genre,fold,train_start,train_end,test_start,test_end,p,d,q,rmse,mae,mape,source
electronic,1,2010,2012,2013,2014,1,1,1,3.9842859300128106,2.9231961918300655,4.165713657732882,manual
electronic,1,2010,2012,2013,2014,0,0,0,3.535530568224459,2.5,3.571428346655498,grid
electronic,1,2010,2012,2013,2014,0,0,1,3.537099025248295,2.5749750280659924,3.6713935769918153,grid
electronic,1,2010,2012,2013,2014,0,0,2,3.53103276016554,2.6696769804260754,3.796747452883617,grid
electronic,1,2010,2012,2013,2014,0,0,3,3.5422510243542886,2.7724477179033187,3.9336080290181603,grid
electronic,1,2010,2012,2013,2014,0,1,0,3.5355339059323256,2.5,3.571428571428544,grid
electronic,1,2010,2012,2013,2014,0,1,1,3.5354978591672968,2.5,3.571426143900741,grid
electronic,1,2010,2012,2013,2014,0,1,2,3.6113399404507316,2.7467555754174455,3.904785872882318,grid
electronic,1,2010,2012,2013,2014,0,1,3,3.6300238375070624,2.8363870796700184,4.024791095354733,grid
electronic,1,2010,2012,2013,2014,0,2,0,3.259601202587166,3.24999999998154,4.4999999999771445,grid
electronic,1,2010,2012,2013,2014,1,0,0,3.9551329764799408,2.84738997990128,4.062827919664904,grid
electronic,1,2010,2012,2013,2014,1,0,1,3.787660797782974,2.829775456625164,4.027674986508671,grid
electronic,1,2010,2012,2013,2014,1,0,2,3.69077716226035,2.8687606339033493,4.072196993686034,grid
electronic,1,2010,2012,2013,2014,1,0,3,3.648302560152413,2.925622888031107,4.14393840238566,grid
electronic,1,2010,2012,2013,2014,1,1,0,4.387317141613942,3.2199917993149967,4.588558541914125,grid
electronic,1,2010,2012,2013,2014,1,1,1,3.9842859300128106,2.9231961918300655,4.165713657732882,grid
electronic,1,2010,2012,2013,2014,1,1,2,3.9847321313985717,3.0243463260388808,4.300025779789003,grid
electronic,1,2010,2012,2013,2014,1,1,3,4.100365023842258,3.1063563904358773,4.417181665252482,grid
electronic,1,2010,2012,2013,2014,2,0,0,3.6910030247437984,3.249995404246171,4.571402266072902,grid
electronic,1,2010,2012,2013,2014,2,0,1,3.691036888220713,3.2499762809268375,4.571380951023667,grid
electronic,1,2010,2012,2013,2014,2,0,2,3.690885922490185,3.249999251798428,4.571395474289752,grid
electronic,1,2010,2012,2013,2014,2,0,3,3.6907620904816816,3.2498479012833315,4.5711874146986435,grid
electronic,1,2010,2012,2013,2014,2,1,0,4.388288839550056,3.220612116824647,4.589451376437938,grid
electronic,1,2010,2012,2013,2014,2,1,1,4.347599134294159,3.1832625733499214,4.536941561076378,grid
electronic,1,2010,2012,2013,2014,2,1,2,5.419677010305768,4.378203572130545,6.198205238663048,grid
electronic,1,2010,2012,2013,2014,2,1,3,5.25341234807658,4.050713778123473,5.753135911854816,grid
electronic,1,2010,2012,2013,2014,3,0,0,3.691037471609897,3.2499946721967206,4.57140478035905,grid
electronic,1,2010,2012,2013,2014,3,0,1,3.6905860518794773,3.2499989434561343,4.5713649432679455,grid
electronic,1,2010,2012,2013,2014,3,0,2,3.6902445796507988,3.2499987182254912,4.571330329043753,grid
electronic,1,2010,2012,2013,2014,3,0,3,3.690144954300507,3.250002694680262,4.57132545230495,grid
electronic,1,2010,2012,2013,2014,3,1,0,5.394542055368743,4.263312279693736,6.044828241293188,grid
electronic,1,2010,2012,2013,2014,3,1,1,4.347658225608281,3.1832074019179046,4.536872327407904,grid
electronic,1,2010,2012,2013,2014,3,1,2,5.426037771647208,4.3368537516598735,6.144270318122967,grid
electronic,1,2010,2012,2013,2014,3,1,3,5.28714101442317,4.044620922663626,5.747577880558103,grid
electronic,2,2011,2013,2014,2015,1,1,1,7.869399770197587,7.8625451530195605,10.551268857459398,manual
electronic,2,2011,2013,2014,2015,0,0,0,0.8333373759429965,0.666671719921851,0.890397173588791,grid
electronic,2,2011,2013,2014,2015,0,0,1,0.5312821236325815,0.399901515752056,0.5336536508748144,grid
electronic,2,2011,2013,2014,2015,0,0,2,1.654974294100212,1.5666546202880056,2.098181278142382,grid
electronic,2,2011,2013,2014,2015,0,0,3,0.9964038973598278,0.865526679961377,1.1662803532170807,grid
electronic,2,2011,2013,2014,2015,0,1,0,4.527692569120515,4.500000000052125,6.0360360361060055,grid
electronic,2,2011,2013,2014,2015,0,1,1,7.349984017171456,7.332957456079768,9.838834783386355,grid
electronic,2,2011,2013,2014,2015,0,1,2,7.869857332759544,7.862664006447922,10.551356132600716,grid
electronic,2,2011,2013,2014,2015,0,1,3,7.853929045098561,7.8375023764586516,10.516037436193566,grid
electronic,2,2011,2013,2014,2015,0,2,0,12.165525060671756,12.000000000072337,16.126126126223443,grid
electronic,2,2011,2013,2014,2015,1,0,0,0.37822630732857393,0.34962829093367986,0.468021086658173,grid
electronic,2,2011,2013,2014,2015,1,0,1,0.7841947961329273,0.6667971221425262,0.8913517550034377,grid
electronic,2,2011,2013,2014,2015,1,0,2,1.2066781550244694,1.202101498023886,1.6126858307559622,grid
electronic,2,2011,2013,2014,2015,1,0,3,0.8192305212354161,0.6296002632322129,0.849861240927112,grid
electronic,2,2011,2013,2014,2015,1,1,0,8.013575827031758,8.009441408540162,10.753731104335206,grid
electronic,2,2011,2013,2014,2015,1,1,1,7.869399770197587,7.8625451530195605,10.551268857459398,grid
electronic,2,2011,2013,2014,2015,1,1,2,7.889663947800505,7.886382223960368,10.58417491333261,grid
electronic,2,2011,2013,2014,2015,1,1,3,7.938188723745074,7.9161149616255955,10.620806771368937,grid
electronic,2,2011,2013,2014,2015,2,0,0,8.646175558274258,8.421468458570093,11.322136687389587,grid
electronic,2,2011,2013,2014,2015,2,0,1,8.705563700184474,8.475748884338064,11.395258307529035,grid
electronic,2,2011,2013,2014,2015,2,0,2,6.986430757886049,6.837093016139555,9.16477537396126,grid
electronic,2,2011,2013,2014,2015,2,0,3,7.701565394928743,7.553645825611973,10.15311178249377,grid
electronic,2,2011,2013,2014,2015,2,1,0,8.166340186856695,8.137235810443237,10.91675038038937,grid
electronic,2,2011,2013,2014,2015,2,1,1,7.921811248770314,7.910571233441459,10.61489428113446,grid
electronic,2,2011,2013,2014,2015,2,1,2,8.14243002963928,8.104790368140115,10.87235815046847,grid
electronic,2,2011,2013,2014,2015,2,1,3,7.938777201011932,7.923354625953607,10.631398499509572,grid
electronic,2,2011,2013,2014,2015,3,0,0,8.621574319574966,8.399076176213285,11.29196745999691,grid
electronic,2,2011,2013,2014,2015,3,0,1,7.095236645843238,6.990114336910231,9.394088919362037,grid
electronic,2,2011,2013,2014,2015,3,0,2,4.35103401342812,3.4049932743627096,4.546263176419977,grid
electronic,2,2011,2013,2014,2015,3,0,3,6.282403903888025,6.02251086028398,8.068160663057999,grid
electronic,2,2011,2013,2014,2015,3,1,0,8.1563074228408,8.12731355938903,10.90344690775353,grid
electronic,2,2011,2013,2014,2015,3,1,1,8.246660358698584,8.221743034647695,11.030622771436757,grid
electronic,2,2011,2013,2014,2015,3,1,2,8.231614553322434,8.201753520492517,11.003250111283979,grid
electronic,2,2011,2013,2014,2015,3,1,3,8.21245103736009,8.183931960548463,10.979477857520592,grid
electronic,3,2012,2014,2015,2016,1,1,1,3.1622540702280353,3.0000186558850714,4.001425283578399,manual
electronic,3,2012,2014,2015,2016,0,0,0,2.6352354893617966,2.1666716604949414,2.831409448356758,grid
electronic,3,2012,2014,2015,2016,0,0,1,3.0207987853746148,2.750050873889805,3.6109840941264,grid
electronic,3,2012,2014,2015,2016,0,0,2,3.2065655515613347,3.0723071913982594,4.046717702727416,grid
electronic,3,2012,2014,2015,2016,0,0,3,3.2548310417540565,3.200998829286121,4.225888635345013,grid
electronic,3,2012,2014,2015,2016,0,1,0,1.5811388300836413,1.5,1.9743769743770199,grid
electronic,3,2012,2014,2015,2016,0,1,1,2.635397255216335,2.166868406895489,2.831670142516838,grid
electronic,3,2012,2014,2015,2016,0,1,2,3.1483882818439146,2.9370992948473003,3.861883156371522,grid
electronic,3,2012,2014,2015,2016,0,1,3,3.2376906784207,3.163117196454607,4.173025827696879,grid
electronic,3,2012,2014,2015,2016,0,2,0,7.071067811865423,6.99999999999995,9.248859248859183,grid
electronic,3,2012,2014,2015,2016,1,0,0,3.1623126884442874,3.000027704991389,4.001441439239403,grid
electronic,3,2012,2014,2015,2016,1,0,1,3.162265714536057,2.9999937327865354,4.001395197692914,grid
electronic,3,2012,2014,2015,2016,1,0,2,3.1622976909751253,3.000005330810751,4.001412311348201,grid
electronic,3,2012,2014,2015,2016,1,0,3,3.1622429719259206,3.000000139131828,4.001401286932023,grid
electronic,3,2012,2014,2015,2016,1,1,0,3.1622719240000587,2.999999999967102,4.001403523840062,grid
electronic,3,2012,2014,2015,2016,1,1,1,3.1622540702280353,3.0000186558850714,4.001425283578399,grid
electronic,3,2012,2014,2015,2016,1,1,2,3.1622506029989115,3.0000427490843506,4.001455015908215,grid
electronic,3,2012,2014,2015,2016,1,1,3,3.1622681745996064,3.000037093018328,4.001449431280489,grid
electronic,3,2012,2014,2015,2016,2,0,0,3.162485599674648,3.0002228934125057,4.0016990482809085,grid
electronic,3,2012,2014,2015,2016,2,0,1,3.1622579888382254,3.000032437559021,4.00144278234103,grid
electronic,3,2012,2014,2015,2016,2,0,2,3.162223813732443,2.999990236432957,4.001387352717815,grid
electronic,3,2012,2014,2015,2016,2,0,3,3.162250750130093,3.0001198542936294,4.001551103031507,grid
electronic,3,2012,2014,2015,2016,2,1,0,3.1622770976246777,3.000056322456075,4.0014741348149085,grid
electronic,3,2012,2014,2015,2016,2,1,1,3.1622467430782235,2.999999974518907,4.0014013957838825,grid
electronic,3,2012,2014,2015,2016,2,1,2,3.1616941696182215,3.0004731736521038,4.00194488695172,grid
electronic,3,2012,2014,2015,2016,2,1,3,3.1622641603767088,3.0000289906164355,4.001439001150017,grid
electronic,3,2012,2014,2015,2016,3,0,0,3.162243947919983,2.999964768623677,4.001357294857264,grid
electronic,3,2012,2014,2015,2016,3,0,1,3.1622671971434895,3.0000042543220005,4.001408431464883,grid
electronic,3,2012,2014,2015,2016,3,0,2,3.162231273045521,3.0000238202893783,4.001429820508793,grid
electronic,3,2012,2014,2015,2016,3,0,3,3.16220310926987,3.0000268141601154,4.00143120582713,grid
electronic,3,2012,2014,2015,2016,3,1,0,3.162274610209375,3.0000904838461793,4.001516493865209,grid
electronic,3,2012,2014,2015,2016,3,1,1,3.1622407130745804,3.0000002398665018,4.00140122438971,grid
electronic,3,2012,2014,2015,2016,3,1,2,3.1622537740556336,2.999995375698859,4.001396250796736,grid
electronic,3,2012,2014,2015,2016,3,1,3,3.1622678566548004,3.0000117218440963,4.0014177912507565,grid
electronic,4,2013,2015,2016,2017,1,1,1,3.230775592338844,3.230759786406672,4.195791930398276,manual
electronic,4,2013,2015,2016,2017,0,0,0,4.000005033948966,4.000005033948966,5.194811732401255,grid
electronic,4,2013,2015,2016,2017,0,0,1,4.164741765408273,4.150008601761378,5.389621560729063,grid
electronic,4,2013,2015,2016,2017,0,0,2,4.169146975755508,4.088765196243564,5.310084670446187,grid
electronic,4,2013,2015,2016,2017,0,0,3,4.873818554072939,4.7807819281923685,6.208807698951128,grid
electronic,4,2013,2015,2016,2017,0,1,0,3.000000000009578,3.000000000009578,3.8961038961163355,grid
electronic,4,2013,2015,2016,2017,0,1,1,3.4154779194708453,3.4154779194708453,4.4356856097023964,grid
electronic,4,2013,2015,2016,2017,0,1,2,3.6290092271165335,3.6289575472556095,4.712931879552739,grid
electronic,4,2013,2015,2016,2017,0,1,3,3.7536708506337533,3.7505881434316493,4.870893692768376,grid
electronic,4,2013,2015,2016,2017,0,2,0,4.527692569071301,4.500000000002515,5.844155844159111,grid
electronic,4,2013,2015,2016,2017,1,0,0,3.778410462351011,3.7662732746083023,4.891263992997795,grid
electronic,4,2013,2015,2016,2017,1,0,1,3.981189178261956,3.9123251305778126,5.0809417280231335,grid
electronic,4,2013,2015,2016,2017,1,0,2,4.038744588207708,3.864223785664194,5.018472448914538,grid
electronic,4,2013,2015,2016,2017,1,0,3,4.367559755211255,4.21579914632256,5.475063826392936,grid
electronic,4,2013,2015,2016,2017,1,1,0,2.6905364164710943,2.6895225364901663,3.49288641102619,grid
electronic,4,2013,2015,2016,2017,1,1,1,3.230775592338844,3.230759786406672,4.195791930398276,grid
electronic,4,2013,2015,2016,2017,1,1,2,3.9294299083967363,3.929358384131149,5.103062836533959,grid
electronic,4,2013,2015,2016,2017,1,1,3,4.126816845401224,4.113646446489774,5.342397982454253,grid
electronic,4,2013,2015,2016,2017,2,0,0,4.301432229197927,3.4996403617574927,4.544987482801939,grid
electronic,4,2013,2015,2016,2017,2,0,1,4.30153402937185,3.4994041818860353,4.54468075569615,grid
electronic,4,2013,2015,2016,2017,2,0,2,4.30242615707948,3.49964358086325,4.544991663458766,grid
electronic,4,2013,2015,2016,2017,2,0,3,4.794784647508815,3.830655821426241,4.974877690163949,grid
electronic,4,2013,2015,2016,2017,2,1,0,2.68751127184544,2.686462424940686,3.488912240182709,grid
electronic,4,2013,2015,2016,2017,2,1,1,3.954339178453764,3.9482332953032966,5.127575708186099,grid
electronic,4,2013,2015,2016,2017,2,1,2,4.175290999117722,4.169426458329511,5.414839556272092,grid
electronic,4,2013,2015,2016,2017,2,1,3,4.342174057436947,4.319735212996349,5.61004573116409,grid
electronic,4,2013,2015,2016,2017,3,0,0,4.301481345241685,3.4996302603553247,4.544974364097825,grid
electronic,4,2013,2015,2016,2017,3,0,1,4.3020095786854755,3.4989441691309864,4.544083336533748,grid
electronic,4,2013,2015,2016,2017,3,0,2,4.3098934177218355,3.489343081962261,4.53161439215878,grid
electronic,4,2013,2015,2016,2017,3,0,3,4.352990577467328,3.440326551612479,4.467956560535686,grid
electronic,4,2013,2015,2016,2017,3,1,0,2.687534596992215,2.6864853939577813,3.4889420700750406,grid
electronic,4,2013,2015,2016,2017,3,1,1,3.954519839488136,3.948444002834229,5.127849354330167,grid
electronic,4,2013,2015,2016,2017,3,1,2,4.195460907755609,4.192994885847739,5.445447903698362,grid
electronic,4,2013,2015,2016,2017,3,1,3,4.369882277982134,4.356252049599654,5.657470194285265,grid
electronic,5,2014,2016,2017,2018,1,1,1,2.243714464459998,2.1753683753543243,2.896887804970599,manual
electronic,5,2014,2016,2017,2018,0,0,0,1.509231378346934,1.5,1.9831518587198858,grid
electronic,5,2014,2016,2017,2018,0,0,1,1.960865863582766,1.8499992473821933,2.4341864831262336,grid
electronic,5,2014,2016,2017,2018,0,0,2,2.447498169126563,2.3025134672797734,3.0290446906909834,grid
electronic,5,2014,2016,2017,2018,0,0,3,2.8596209104175676,2.736609058357999,3.604237160990846,grid
electronic,5,2014,2016,2017,2018,0,1,0,2.1213203436224464,1.5000000000888178,2.027027027144713,grid
electronic,5,2014,2016,2017,2018,0,1,1,1.5092308557327998,1.5,1.9831519833006,grid
electronic,5,2014,2016,2017,2018,0,1,2,2.2333476230322793,2.1953647849971887,2.9197130873647765,grid
electronic,5,2014,2016,2017,2018,0,1,3,2.2079626111863457,2.156166324166442,2.869493179866886,grid
electronic,5,2014,2016,2017,2018,0,2,0,6.708203932553653,6.000000000052019,8.029133029202413,grid
electronic,5,2014,2016,2017,2018,1,0,0,2.69084884472454,2.618236224698556,3.4528869309531847,grid
electronic,5,2014,2016,2017,2018,1,0,1,2.912409038796531,2.817655264006504,3.714069852241128,grid
electronic,5,2014,2016,2017,2018,1,0,2,3.1598561332284083,3.0695440913281686,4.047481380217116,grid
electronic,5,2014,2016,2017,2018,1,0,3,2.2679888203894443,2.1084696074797407,2.7717820896597236,grid
electronic,5,2014,2016,2017,2018,1,1,0,2.054121528886197,2.0400572472038405,2.7094465588009653,grid
electronic,5,2014,2016,2017,2018,1,1,1,2.243714464459998,2.1753683753543243,2.896887804970599,grid
electronic,5,2014,2016,2017,2018,1,1,2,1.8845472927140432,1.8830676429426205,2.4931486602957036,grid
