genre,fold,train_start,train_end,test_start,test_end,p,d,q,rmse,mae,mape,source
electronic,5,2014,2016,2017,2018,1,1,3,2.1773213108426672,2.124810183620461,2.8279417052488407,grid
electronic,5,2014,2016,2017,2018,2,0,0,2.57985729711892,2.547529088780891,3.3862609559258723,grid
electronic,5,2014,2016,2017,2018,2,0,1,4.998970038970556,4.998970011429954,6.623753049437281,grid
electronic,5,2014,2016,2017,2018,2,0,2,4.996006198557887,4.996005877405324,6.619792150025225,grid
electronic,5,2014,2016,2017,2018,2,0,3,3.830363715328438,3.797325890675282,5.018341651949666,grid
electronic,5,2014,2016,2017,2018,2,1,0,3.2746004732527902,2.8107699453734725,3.768571630179497,grid
electronic,5,2014,2016,2017,2018,2,1,1,3.1931261002539575,2.7643598574303496,3.7049232746754313,grid
electronic,5,2014,2016,2017,2018,2,1,2,3.213679728589277,2.7800219999338722,3.726043755719357,grid
electronic,5,2014,2016,2017,2018,2,1,3,3.0305705138807064,2.664113649117027,3.5680497320125912,grid
electronic,5,2014,2016,2017,2018,3,0,0,4.9993097134452285,4.999309700271482,6.624207405637714,grid
electronic,5,2014,2016,2017,2018,3,0,1,4.992714275214327,4.992713168608667,6.615388873544847,grid
electronic,5,2014,2016,2017,2018,3,0,2,4.989589855203163,4.989587549317612,6.611208573727925,grid
electronic,5,2014,2016,2017,2018,3,0,3,4.994029811842744,4.994029025762352,6.617146163355354,grid
electronic,5,2014,2016,2017,2018,3,1,0,3.2492743829527164,2.7960591709923364,3.7484263849858146,grid
electronic,5,2014,2016,2017,2018,3,1,1,3.0336005280671974,2.660095359587352,3.563086037625044,grid
electronic,5,2014,2016,2017,2018,3,1,2,3.1162137001552295,2.714813264811248,3.63747355278864,grid
electronic,5,2014,2016,2017,2018,3,1,3,2.9652182822433564,2.6183258840184678,3.5059878317167525,grid
electronic,6,2015,2017,2018,2019,1,1,1,3.535533854357251,3.499999947901422,4.766752983538554,manual
electronic,6,2015,2017,2018,2019,0,0,0,2.549505057901487,2.4999952080484604,3.4061393519356136,grid
electronic,6,2015,2017,2018,2019,0,0,1,2.4351306298184343,2.299964538807167,3.136753076590408,grid
electronic,6,2015,2017,2018,2019,0,0,2,2.0247419449675816,1.8998952980879125,2.5914901236728163,grid
electronic,6,2015,2017,2018,2019,0,0,3,2.1631478635325747,1.9223662918289293,2.624765547408652,grid
electronic,6,2015,2017,2018,2019,0,1,0,3.5355339059327378,3.5,4.766753054424287,grid
electronic,6,2015,2017,2018,2019,0,1,1,3.5355337667405133,3.49999985939462,4.766752863115597,grid
electronic,6,2015,2017,2018,2019,0,1,2,3.535526486582883,3.4999925052102867,4.766742856966985,grid
electronic,6,2015,2017,2018,2019,0,1,3,3.5354965733826482,3.499963982755716,4.766703939325831,grid
electronic,6,2015,2017,2018,2019,0,2,0,3.5355339059802455,3.5000000000458087,4.766753054486757,grid
electronic,6,2015,2017,2018,2019,1,0,0,2.6126331832517793,2.5078250402300526,3.41894535016726,grid
electronic,6,2015,2017,2018,2019,1,0,1,2.570105909042411,2.3570156737525068,3.2164565051105334,grid
electronic,6,2015,2017,2018,2019,1,0,2,2.330962025368391,2.141845895871718,2.922723658898348,grid
electronic,6,2015,2017,2018,2019,1,0,3,2.4303563818952973,2.1047556007409085,2.874992988103116,grid
electronic,6,2015,2017,2018,2019,1,1,0,3.5355339059327378,3.5,4.766753054424287,grid
electronic,6,2015,2017,2018,2019,1,1,1,3.535533854357251,3.499999947901422,4.766752983538554,grid
electronic,6,2015,2017,2018,2019,1,1,2,3.5355259631649982,3.4999919765493956,4.766742137662576,grid
electronic,6,2015,2017,2018,2019,1,1,3,3.535613413248366,3.500076648213529,4.766857580074993,grid
electronic,6,2015,2017,2018,2019,2,0,0,4.948760017822631,3.4993022528431794,4.793564720929642,grid
electronic,6,2015,2017,2018,2019,2,0,1,4.946617638956338,3.497870255659784,4.791601546438605,grid
electronic,6,2015,2017,2018,2019,2,0,2,4.899781864910396,3.4648923723914464,4.746423771943474,grid
electronic,6,2015,2017,2018,2019,2,0,3,4.470308075305176,3.1617662553147383,4.331172189846086,grid
electronic,6,2015,2017,2018,2019,2,1,0,3.5354953019287128,3.499961004704879,4.766699997104058,grid
electronic,6,2015,2017,2018,2019,2,1,1,3.5354961377719314,3.4999618487798116,4.766701145574957,grid
electronic,6,2015,2017,2018,2019,2,1,2,3.535531667022423,3.49999773839442,4.7667499772651984,grid
electronic,6,2015,2017,2018,2019,2,1,3,3.53556641499261,3.5000288506819714,4.766792567277748,grid
electronic,6,2015,2017,2018,2019,3,0,0,4.9470406719790905,3.4981073036743453,4.791927418995269,grid
electronic,6,2015,2017,2018,2019,3,0,1,4.9443778602762265,3.4962104503162976,4.789329248182747,grid
electronic,6,2015,2017,2018,2019,3,0,2,4.707531088677411,3.3287284405927053,4.559901949624537,grid
electronic,6,2015,2017,2018,2019,3,0,3,4.833421337784218,3.4179510276578497,4.682120881471529,grid
electronic,6,2015,2017,2018,2019,3,1,0,3.5355452937310248,3.500010973572735,4.766768019474938,grid
electronic,6,2015,2017,2018,2019,3,1,1,3.5355328037411597,3.4999989240672917,4.766751588076171,grid
electronic,6,2015,2017,2018,2019,3,1,2,3.5355363014059984,3.500002964550994,4.76675705271821,grid
electronic,6,2015,2017,2018,2019,3,1,3,3.5355437643462855,3.5000099575157364,4.76676660275557,grid
electronic,7,2016,2018,2019,2020,1,1,1,0.7071067784267621,0.5000000000000284,0.6849315068132287,manual
electronic,7,2016,2018,2019,2020,0,0,0,2.549505057871402,2.499995208017779,3.4061393518938687,grid
electronic,7,2016,2018,2019,2020,0,0,1,3.1944612670990105,3.049939659620989,4.158562607373196,grid
electronic,7,2016,2018,2019,2020,0,0,2,2.408242927235371,2.3999248135042706,3.26350389087627,grid
electronic,7,2016,2018,2019,2020,0,0,3,3.037304121729954,3.0338595921259,4.129229645598912,grid
electronic,7,2016,2018,2019,2020,0,1,0,0.7071067811879844,0.5000000000020322,0.68493150685208,grid
electronic,7,2016,2018,2019,2020,0,1,1,0.707117263458126,0.5000148240607558,0.6849516765728536,grid
electronic,7,2016,2018,2019,2020,0,1,2,1.2555544079673098,1.2337697525576345,1.6765205689438665,grid
electronic,7,2016,2018,2019,2020,0,1,3,1.253343621889589,1.2314948042019367,1.6734240317864457,grid
electronic,7,2016,2018,2019,2020,0,2,0,4.472135954953602,3.9999999999559392,5.423917067692871,grid
electronic,7,2016,2018,2019,2020,1,0,0,3.048932293538609,2.861150226517907,3.9026523261628787,grid
electronic,7,2016,2018,2019,2020,1,0,1,3.423908562425126,3.1305163127135884,4.272238310065374,grid
electronic,7,2016,2018,2019,2020,1,0,2,2.9558157370624905,2.9330165545699316,3.9940748736947196,grid
electronic,7,2016,2018,2019,2020,1,0,3,3.29617371052797,3.2265938392366422,4.396362280070938,grid
electronic,7,2016,2018,2019,2020,1,1,0,0.7070932695685126,0.500000000060858,0.6849313300665422,grid
electronic,7,2016,2018,2019,2020,1,1,1,0.7071067784267621,0.5000000000000284,0.6849315068132287,grid
electronic,7,2016,2018,2019,2020,1,1,2,1.2595367351046207,1.2371852358007587,1.6811365959710507,grid
electronic,7,2016,2018,2019,2020,1,1,3,1.2534974535673673,1.2316989240784437,1.6737040869472128,grid
electronic,7,2016,2018,2019,2020,2,0,0,5.380591237430374,4.99381829101106,6.813165693819092,grid
electronic,7,2016,2018,2019,2020,2,0,1,5.379916720159172,4.992914899315856,6.811940607079572,grid
electronic,7,2016,2018,2019,2020,2,0,2,5.30612818905076,4.892937033212327,6.6763660373828015,grid
electronic,7,2016,2018,2019,2020,2,0,3,4.654824208579014,3.9166769946966156,5.3523405867127805,grid
electronic,7,2016,2018,2019,2020,2,1,0,1.9234406588721042,1.7649323507613062,2.394302475672733,grid
electronic,7,2016,2018,2019,2020,2,1,1,1.975279133300274,1.80439397450737,2.4476327416622263,grid
electronic,7,2016,2018,2019,2020,2,1,2,1.8535200232779991,1.711894908528656,2.322639315038339,grid
electronic,7,2016,2018,2019,2020,2,1,3,1.8837973148993552,1.7325186007122895,2.350431242161793,grid
electronic,7,2016,2018,2019,2020,3,0,0,5.379883189560009,4.992879325174492,6.811892191835876,grid
electronic,7,2016,2018,2019,2020,3,0,1,5.375538892392021,4.98702341870365,6.803951647163762,grid
electronic,7,2016,2018,2019,2020,3,0,2,4.92685432758451,4.348314121258326,5.9377883296587015,grid
electronic,7,2016,2018,2019,2020,3,0,3,5.116224198083109,4.626858128479782,6.315547064067836,grid
electronic,7,2016,2018,2019,2020,3,1,0,1.899889366793425,1.747283345229576,2.370461019138126,grid
electronic,7,2016,2018,2019,2020,3,1,1,1.9740004582898671,1.8019632586159062,2.4443041233641174,grid
electronic,7,2016,2018,2019,2020,3,1,2,1.856898926752295,1.7137074895278772,2.3250644420134385,grid
electronic,7,2016,2018,2019,2020,3,1,3,1.8473242658201687,1.7067301466858424,2.3156465354833187,grid
electronic,8,2017,2019,2020,2021,1,1,1,1.1578486254315192,1.157560975987785,1.5642715891726826,manual
electronic,8,2017,2019,2020,2021,0,0,0,0.666661688054063,0.666661688054063,0.9008941730460311,grid
electronic,8,2017,2019,2020,2021,0,0,1,1.1423594119558513,1.0499939772740063,1.4189107801000085,grid
electronic,8,2017,2019,2020,2021,0,0,2,1.2338269979262486,1.233376478811259,1.666724971366566,grid
electronic,8,2017,2019,2020,2021,0,0,3,1.4637115422061253,1.4182823005805503,1.9165977034872301,grid
electronic,8,2017,2019,2020,2021,0,1,0,0.9999999999973426,0.9999999999973426,1.3513513513477602,grid
electronic,8,2017,2019,2020,2021,0,1,1,0.6666263115761524,0.6666263115761524,0.9008463669948005,grid
electronic,8,2017,2019,2020,2021,0,1,2,0.8867164244421527,0.8778190327298319,1.1862419361213943,grid
electronic,8,2017,2019,2020,2021,0,1,3,1.2837868942107757,1.2837341396766035,1.7347758644278426,grid
electronic,8,2017,2019,2020,2021,0,2,0,2.549509756890146,2.500000000089635,3.3783783784995065,grid
electronic,8,2017,2019,2020,2021,1,0,0,0.7467866296587955,0.7353407500077793,0.9937037162267289,grid
electronic,8,2017,2019,2020,2021,1,0,1,1.1890343601321374,1.0517694637316808,1.421310086123893,grid
electronic,8,2017,2019,2020,2021,1,0,2,1.2469678196557132,1.2413921334446414,1.6775569370873533,grid
electronic,8,2017,2019,2020,2021,1,0,3,1.4791163104534895,1.3941591133358742,1.8839988018052354,grid
electronic,8,2017,2019,2020,2021,1,1,0,1.7889325007317778,1.779859125484741,2.405215034438839,grid
electronic,8,2017,2019,2020,2021,1,1,1,1.1578486254315192,1.157560975987785,1.5642715891726826,grid
electronic,8,2017,2019,2020,2021,1,1,2,1.2455054495659283,1.245499431482223,1.6831073398408418,grid
electronic,8,2017,2019,2020,2021,1,1,3,1.3570163691901507,1.3563423304575721,1.8328950411588816,grid
electronic,8,2017,2019,2020,2021,2,0,0,2.7363769404631713,2.5966762381800095,3.5090219434864998,grid
electronic,8,2017,2019,2020,2021,2,0,1,4.508002650701466,4.481601376126875,6.056218075847128,grid
electronic,8,2017,2019,2020,2021,2,0,2,3.5177961958537796,3.5125140006307944,4.746640541392965,grid
electronic,8,2017,2019,2020,2021,2,0,3,4.362062770094987,4.34460649849953,5.871089862837203,grid
electronic,8,2017,2019,2020,2021,2,1,0,3.998361327880765,3.9596677090954415,5.3509023095884345,grid
electronic,8,2017,2019,2020,2021,2,1,1,1.3302121821002493,1.3282300526504471,1.7949054765546584,grid
electronic,8,2017,2019,2020,2021,2,1,2,1.3150358704091332,1.3148483754755134,1.7768221290209643,grid
electronic,8,2017,2019,2020,2021,2,1,3,1.4052674510894634,1.4042046208004635,1.897573811892518,grid
electronic,8,2017,2019,2020,2021,3,0,0,4.516342522348216,4.489416594089832,6.066779181202476,grid
electronic,8,2017,2019,2020,2021,3,0,1,4.503005921151393,4.476972584372113,6.049962951854207,grid
electronic,8,2017,2019,2020,2021,3,0,2,2.7398628090073758,2.6229664012574787,3.5445491908884845,grid
electronic,8,2017,2019,2020,2021,3,0,3,4.437208384799252,4.415354397366819,5.966695131576783,grid
electronic,8,2017,2019,2020,2021,3,1,0,3.9166836656998756,3.877272655066996,5.239557641982427,grid
electronic,8,2017,2019,2020,2021,3,1,1,1.3305728099506213,1.3285794213787483,1.795377596457768,grid
electronic,8,2017,2019,2020,2021,3,1,2,1.3199350544100739,1.3196883845900658,1.783362681878467,grid
electronic,8,2017,2019,2020,2021,3,1,3,1.406826854178235,1.405718334257493,1.899619370618234,grid
electronic,9,2018,2020,2021,2022,1,1,1,1.9038874829219155,1.7499427834864392,2.4238485604556557,manual
electronic,9,2018,2020,2021,2022,0,0,0,1.5500866395012889,1.25,1.7403766219787427,grid
electronic,9,2018,2020,2021,2022,0,0,1,1.526432250988588,1.3000040440416143,1.8063746439029664,grid
electronic,9,2018,2020,2021,2022,0,0,2,1.551779887050033,1.366390396307203,1.8961313267171143,grid
electronic,9,2018,2020,2021,2022,0,0,3,1.5983134028108499,1.4320515535485399,1.9858063958923662,grid
electronic,9,2018,2020,2021,2022,0,1,0,1.7677669529563202,1.25,1.7482517482514126,grid
electronic,9,2018,2020,2021,2022,0,1,1,1.5500863138497045,1.25,1.740376608968888,grid
electronic,9,2018,2020,2021,2022,0,1,2,1.5272319339975662,1.3232329215134513,1.8374294148028762,grid
electronic,9,2018,2020,2021,2022,0,1,3,1.5836044464203713,1.411795805450879,1.9581340242838599,grid
electronic,9,2018,2020,2021,2022,0,2,0,3.2596012025999075,2.7499999999986144,3.8225288225269063,grid
electronic,9,2018,2020,2021,2022,1,0,0,1.9039432688754883,1.750000040339387,2.4239274767141827,grid
electronic,9,2018,2020,2021,2022,1,0,1,1.9039480582116426,1.7500060811166307,2.423935736878667,grid
electronic,9,2018,2020,2021,2022,1,0,2,1.903963619109041,1.750023251521128,2.423959332511401,grid
electronic,9,2018,2020,2021,2022,1,0,3,1.9039683517946029,1.7500273470934005,2.4239650218974758,grid
electronic,9,2018,2020,2021,2022,1,1,0,1.9037315094225766,1.7497695905869435,2.423610617055152,grid
electronic,9,2018,2020,2021,2022,1,1,1,1.9038874829219155,1.7499427834864392,2.4238485604556557,grid
electronic,9,2018,2020,2021,2022,1,1,2,1.9037469770827204,1.7498034175531103,2.423656191386109,grid
electronic,9,2018,2020,2021,2022,1,1,3,1.9036040893072934,1.7496641886407645,2.4234638602996914,grid
electronic,9,2018,2020,2021,2022,2,0,0,1.9039399858782031,1.7499965695425885,2.4239226988830547,grid
electronic,9,2018,2020,2021,2022,2,0,1,1.9039116813792445,1.7499699944393399,2.4238859261561263,grid
electronic,9,2018,2020,2021,2022,2,0,2,1.9039186631636094,1.7499751902995229,2.4238932026460986,grid
electronic,9,2018,2020,2021,2022,2,0,3,1.9039236039263694,1.7499834685330455,2.423904425002436,grid
electronic,9,2018,2020,2021,2022,2,1,0,1.9036345580790186,1.7496639429892014,2.423465363199667,grid
electronic,9,2018,2020,2021,2022,2,1,1,1.903902255072508,1.7499553699223966,2.4238660586274676,grid
electronic,9,2018,2020,2021,2022,2,1,2,1.9039080536949218,1.7499639739285797,2.4238777624080643,grid
electronic,9,2018,2020,2021,2022,2,1,3,1.9039342879130698,1.749990991831858,2.423914995402828,grid
electronic,9,2018,2020,2021,2022,3,0,0,1.9039417904071434,1.7499983568893356,2.4239251661403385,grid
electronic,9,2018,2020,2021,2022,3,0,1,1.903921006994199,1.7499783158012718,2.423897468413579,grid
electronic,9,2018,2020,2021,2022,3,0,2,1.9039058102021398,1.7499649765470409,2.4238789511648324,grid
electronic,9,2018,2020,2021,2022,3,0,3,1.9039005408345153,1.7499601059752266,2.4238722067076983,grid
electronic,9,2018,2020,2021,2022,3,1,0,1.9036499941744376,1.749680656921342,2.4234883488998364,grid
electronic,9,2018,2020,2021,2022,3,1,1,1.9038988037749955,1.7499515177034013,2.4238607672810795,grid
electronic,9,2018,2020,2021,2022,3,1,2,1.9039309568041467,1.7499866452682014,2.4239090588038503,grid
electronic,9,2018,2020,2021,2022,3,1,3,1.9039119426632478,1.7499681625294556,2.423883523976924,grid
