energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,track_name,track_album_release_date,instrumentalness,acousticness,id,type
0.681,155.079,0.56,pop,-6.304,0.106,0.388,0.244,89,Q U E V A S H A C E R H O Y ?,2024.0,0.0,0.103,0Sr7ssScx54yxdM2ols7nW,audio_features
0.689,120.208,0.724,latin,-7.174,0.0922,0.936,0.0524,89,EL LOKERON,2024.0,6.77e-06,0.573,6X6m4xmdFcz31p1h7Qg68c,audio_features
0.604,159.92,0.561,pop,-4.409,0.104,0.242,0.0337,89,Lose Control,2023.0,1.9e-05,0.199,17phhZDn6oGtzMe56NuWvj,audio_features
0.725,116.988,0.894,pop,-4.984,0.0815,0.838,0.0432,89,Mantra,2024.0,1.15e-05,0.00434,2CspwnypzT7rcWI9RfsoSb,audio_features
0.698,143.994,0.726,pop,-4.165,0.309,0.867,0.0431,89,Locked out of Heaven,2012.0,0.0,0.049,3w3y8KPTfNeOKPiqUTakBh,audio_features
0.454,159.982,0.689,pop,-7.643,0.0707,0.912,0.0584,89,End of Beginning,2022.0,0.00259,0.0351,3qhlB30KknSejmIvZZLjOD,audio_features
0.52,120.001,0.672,pop,-7.747,0.115,0.37,0.0353,89,Night Changes,2014.0,0.0,0.859,5O2P9iiztwhomNh8xkR9lJ,audio_features
0.872,184.115,0.466,pop,-3.344,0.121,0.806,0.0336,89,The Emptiness Machine,2024.0,0.0,0.0156,2PnlsTsOTLE5jnBnNe2K0A,audio_features
0.471,105.029,0.472,pop,-5.692,0.14,0.219,0.0603,89,Beautiful Things,2024.0,0.0,0.151,3xkHsmpQCBMytMJNiDf3Ii,audio_features
0.64,84.828,0.264,pop,-6.221,0.151,0.19,0.0442,89,"One Of The Girls (with JENNIE, Lily Rose Depp)",2023.0,2.31e-06,0.0393,7CyPwkp0oE8Ro9Dd5CUDjW,audio_features
0.757,142.579,0.482,pop,-4.586,0.143,0.12,0.0355,88,NIGHTS LIKE THIS,2023.0,0.0016,0.0137,1XBYiRV30ykHw5f4wm6qEn,audio_features
0.757,139.982,0.742,pop,-4.981,0.305,0.957,0.0421,88,HOT TO GO!,2023.0,0.0,0.0187,4xdBrk0nFZaP54vvZj0yx7,audio_features
0.812,80.09,0.505,pop,-3.986,0.444,0.664,0.461,88,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",2024.0,0.0,0.285,3tFed7YsjGnIfxeLEQwx3R,audio_features
0.561,150.069,0.669,pop,-6.538,0.0954,0.841,0.0411,88,Diet Pepsi,2024.0,0.00962,0.495,6MzofobZt2dm0Kf1hTThFz,audio_features
0.482,100.029,0.69,latin,-6.335,0.0728,0.356,0.2,88,NEL,2024.0,0.0004,0.523,5AH31dDNgxCMGDdxubNNn4,audio_features
0.56,134.066,0.853,pop,-4.961,0.0944,0.86,0.0406,88,That's What I Like,2016.0,0.0,0.013,0KKkJNfGyhkQ5aFogxQAPU,audio_features
0.776,103.963,0.699,pop,-5.282,0.205,0.708,0.0293,88,Espresso,2024.0,5.36e-06,0.131,2HRqTpkrJO5ggZyyK6NPWz,audio_features
0.513,109.935,0.745,latin,-9.116,0.216,0.929,0.087,88,DOS DÍAS,2024.0,0.0,0.783,5lKFO0PrOC9jmOlPEdjHsL,audio_features
0.472,101.061,0.898,pop,-7.001,0.141,0.214,0.0776,88,Not Like Us,2024.0,0.0,0.0107,6AI3ezQ4o3HUoP6Dhudph3,audio_features
0.369,174.097,0.448,pop,-9.514,0.638,0.0998,0.0452,88,The Night We Met,2015.0,0.272,0.968,3hRV0jL3vUpRrcy398teAU,audio_features
0.86,100.019,0.774,latin,-2.888,0.116,0.446,0.13,88,LUNA,2023.0,0.0,0.131,7bywjHOc0wSjGGbj04XbVi,audio_features
0.601,123.994,0.635,pop,-6.129,0.11,0.332,0.0295,88,Stargazing,2024.0,0.0,0.246,3Vr3zh0r7ALn8VLqCiRR10,audio_features
0.586,107.071,0.669,pop,-6.073,0.104,0.579,0.054,88,Please Please Please,2024.0,0.0,0.274,5N3hjp1WNayUPZrA8kJmJP,audio_features
0.5,117.896,0.664,pop,-6.935,0.0966,0.801,0.0651,87,Stick Season,2022.0,0.0,0.799,0mflMxspEfB0VbI1kyLiAv,audio_features
0.555,96.063,0.392,pop,-6.707,0.13,0.191,0.039,87,Like Him (feat. Lola Young),2024.0,0.000253,0.287,6jbYpRPTEFl1HFKHk1IC0m,audio_features
0.818,97.571,0.373,hip-hop,-3.19,0.434,0.361,0.102,87,"Darling, I (feat. Teezo Touchdown)",2024.0,0.0,0.36,0VaeksJaXy5R1nvcTMh3Xk,audio_features
0.28,72.795,0.612,pop,-8.648,0.088,0.387,0.0434,87,When I Was Your Man,2012.0,0.0,0.932,0nJW01T7XtvILxQgC5J7Wh,audio_features
0.587,186.003,0.679,pop,-7.015,0.137,0.486,0.276,87,Starboy,2016.0,6.35e-06,0.141,7MXVkk9YMctZqd1Srtv4MB,audio_features
0.878,82.557,0.661,hip-hop,-4.099,0.381,0.514,0.31,87,Rah Tah Tah,2024.0,0.0,0.00289,5RePVWy39tLpHH0WwXgBsK,audio_features
0.645,114.933,0.882,pop,-7.233,0.057,0.788,0.0601,87,Embrace It,2024.0,4.13e-05,0.475,0io16MKpbeDIdYzmGpQaES,audio_features
0.499,99.986,0.791,latin,-8.472,0.0899,0.669,0.0509,87,Gata Only,2024.0,2.41e-05,0.446,6XjDF6nds4DE2BBbagZol6,audio_features
0.725,130.504,0.633,pop,-4.257,0.205,0.64,0.0427,87,Juno,2024.0,0.0,0.0461,21B4gaTWnTkuSh77iWEXdS,audio_features
0.586,107.015,0.675,pop,-6.086,0.104,0.621,0.0531,87,Please Please Please,2024.0,0.0,0.257,2tHwzyyOLoWSFqYNjeVMzj,audio_features
0.783,103.001,0.705,latin,-4.783,0.0984,0.454,0.0403,86,UWAIE,2024.0,0.0,0.138,5QjmUqgpPQgXgg4606DqZF,audio_features
0.709,81.012,0.722,pop,-4.95,0.0804,0.604,0.0273,86,A Bar Song (Tipsy),2024.0,0.0,0.0633,2FQrifJ1N335Ljm3TjTVVf,audio_features
0.652,95.977,0.825,pop,-3.183,0.0931,0.931,0.0802,86,Shape of You,2017.0,0.0,0.581,7qiZfU4dY1lWllzX7mPBI3,audio_features
0.448,95.05,0.599,pop,-6.312,0.106,0.168,0.0232,86,Perfect,2017.0,0.0,0.163,0tgVpDi06FyKpA1z0VMD4v,audio_features
0.782,119.992,0.727,pop,-8.529,0.225,0.655,0.042,86,Move,2024.0,0.336,0.0563,1BJJbSX6muJVF2AK7uH1x4,audio_features
0.646,115.842,0.645,pop,-8.334,0.074,0.295,0.0427,86,we can't be friends (wait for your love),2024.0,3.04e-05,0.0615,51ZQ1vr10ffzbwIjDCwqm4,audio_features
0.663,121.07,0.6,pop,-5.802,0.119,0.286,0.0477,86,Story of My Life,2013.0,0.0,0.225,4nVBt6MZDDP6tRVdQTgxJg,audio_features
0.537,122.769,0.445,pop,-8.532,0.0944,0.131,0.04,86,Another Love,2013.0,1.65e-05,0.695,3JvKfv6T31zO0ini8iNItO,audio_features
0.635,103.019,0.617,electronic,-6.769,0.164,0.446,0.0317,86,Something Just Like This,2017.0,1.44e-05,0.0498,6RUKPb4LETWmmr3iAEQktW,audio_features
0.697,138.992,0.74,pop,-4.912,0.224,0.732,0.034,86,Nonsense,2022.0,0.0,0.0268,6dgUya35uo964z7GZXM07g,audio_features
0.917,100.987,0.562,pop,-2.768,0.488,0.501,0.117,86,Disease,2024.0,0.0,0.0513,19KlZwqlT3fguP2BeHF1Q1,audio_features
0.843,122.064,0.619,pop,-5.348,0.164,0.746,0.0284,86,Love Somebody,2024.0,0.000118,0.00948,7hR22TOX3RorxJPcsz5Wbo,audio_features
0.752,100.076,0.841,latin,-4.735,0.949,0.67,0.105,86,Soltera,2024.0,0.00046,0.167,3OJDtCdYs8QJnui708tEU3,audio_features
0.296,115.284,0.351,pop,-10.109,0.095,0.12,0.0333,86,lovely (with Khalid),2018.0,0.0,0.934,0u2P5u6lvoDfwTYjAADbn4,audio_features
0.581,99.973,0.805,latin,-5.091,0.0933,0.528,0.0601,86,Después De La 1,2024.0,0.0202,0.0303,6PhRhocBXP4y7NpciGmzra,audio_features
0.711,146.921,0.487,pop,-4.22,0.152,0.317,0.0322,85,Running Wild,2024.0,0.0,0.000175,4p7DTkyrKqT98xlIwYYfXz,audio_features
0.626,100.02,0.763,latin,-5.637,0.205,0.78,0.0433,85,SI NO ES CONTIGO,2024.0,0.225,0.0859,5Uptvz6j1sjDKxidAcnH2L,audio_features
0.764,148.853,0.666,latin,-6.297,0.347,0.729,0.116,85,AY MAMÁ,2024.0,0.0,0.366,2lAUq68F2bt7Kc218n9FPp,audio_features
0.628,119.98,0.757,pop,-6.715,0.221,0.321,0.101,85,NEW DROP,2024.0,0.0209,0.189,2c7z5oRcPBbqRaBY2mLWcf,audio_features
0.192,175.212,0.369,pop,-12.151,0.0954,0.148,0.04,85,Something in the Orange,2022.0,8.35e-06,0.555,3WMj8moIAXJhHsyLaqIIHI,audio_features
0.841,109.021,0.635,pop,-5.379,0.0622,0.424,0.0422,85,Just the Way You Are,2010.0,0.0,0.0134,7BqBn9nzAq8spo5e7cZ0dJ,audio_features
0.667,130.019,0.776,pop,-6.622,0.0761,0.618,0.0983,85,Guess featuring billie eilish,2024.0,0.3,0.0146,3WOhcATHxK2SLNeP5W3v1v,audio_features
0.904,167.033,0.739,pop,-2.655,0.0948,0.788,0.0442,85,Touch,2024.0,1.03e-05,0.549,6aJn7Cst74cj4lNIiPRgav,audio_features
0.471,105.029,0.472,pop,-5.692,0.14,0.219,0.0603,85,Beautiful Things,2024.0,0.0,0.151,6tNQ70jh4OwmPGpYy6R2o9,audio_features
0.731,101.654,0.483,pop,-6.696,0.151,0.484,0.0381,85,Riptide,2014.0,0.0,0.436,2uXlHCUbq9OMUwx3hrk06o,audio_features
0.859,129.77,0.77,hip-hop,-3.382,0.673,0.64,0.275,85,Thought I Was Dead (feat. ScHoolboy Q & Santigold),2024.0,0.0,0.362,2aYHxnMF2umAavtgBvmkY1,audio_features
0.557,85.043,0.358,pop,-7.398,0.0902,0.494,0.059,85,Say You Won't Let Go,2016.0,0.0,0.695,5uCax9HTNlzGybIStD3vDh,audio_features
0.356,169.653,0.529,latin,-6.612,0.136,0.659,0.0569,85,Rey Sin Reina,2024.0,0.0,0.29,0BiDnJFB3TlRB6aji7jUz3,audio_features
0.536,97.541,0.716,latin,-7.798,0.208,0.359,0.0328,84,PIÉNSALO,2023.0,0.0,0.452,4ZOkfHC38nxSeSqzGE5HFr,audio_features
0.524,95.01,0.748,electronic,-5.599,0.111,0.661,0.0338,84,Closer,2016.0,0.0,0.414,7BKLCZ1jbUBVqRi2FVlTVw,audio_features
0.822,167.997,0.604,pop,-4.833,0.147,0.288,0.0438,84,Thunder,2017.0,0.134,0.00672,1zB4vmk8tFRmM9UULNzbLB,audio_features
0.706,80.969,0.722,pop,-4.857,0.067,0.599,0.0292,84,A Bar Song (Tipsy),2024.0,0.0,0.072,5fZJQrFKWQLb7FpJXZ1g7K,audio_features
0.574,120.013,0.669,hip-hop,-6.442,0.146,0.273,0.0286,84,Falling Down - Bonus Track,2018.0,0.00294,0.0175,4jvjzW7Hm0yK4LvvE0Paz9,audio_features
0.709,194.055,0.744,pop,-5.778,0.0847,0.712,0.284,84,DEGENERE 👑 (feat. benny blanco),2024.0,0.0,0.0501,0qeIFEGRQqHoaJtLCl0U73,audio_features
0.543,68.534,0.359,pop,-7.582,0.118,0.453,0.0919,84,Lover,2019.0,1.58e-05,0.492,1dGr1c8CrMLDpV6mPbImSI,audio_features
0.379,107.989,0.614,pop,-10.48,0.0986,0.201,0.0476,84,Photograph,2014.0,0.000464,0.607,1HNkqx9Ahdgi1Ixy2xkKkL,audio_features
0.251,139.999,0.746,hip-hop,-16.169,0.106,0.18,0.259,84,Revenge,2017.0,0.00203,0.782,5TXDeTFVRVY7Cvt0Dw4vWW,audio_features
0.533,131.036,0.797,hip-hop,-9.74,0.103,0.329,0.0412,84,Fuck Love,2017.0,0.000152,0.0172,7AQim7LbvFVZJE3O8TYgf2,audio_features
0.552,75.881,0.346,pop,-6.864,0.114,0.0789,0.0282,84,Skyfall,2012.0,0.0,0.417,6VObnIkLVruX4UVyxWhlqm,audio_features
0.386,192.004,0.504,pop,-10.976,0.0961,0.281,0.0308,84,Fortnight (feat. Post Malone),2024.0,1.53e-05,0.502,2OzhQlSqBEmt7hmkYxfT6m,audio_features
0.778,96.057,0.911,latin,-2.248,0.179,0.345,0.262,84,PERRO NEGRO,2023.0,2.16e-05,0.0887,7iQXYTyuG13aoeHxGG28Nh,audio_features
0.643,117.025,0.74,pop,-5.446,0.0407,0.96,0.0413,84,Too Sweet,2024.0,0.00229,0.041,19XpFsce28aByvCC4g89tJ,audio_features
0.339,97.989,0.705,pop,-10.612,0.12,0.457,0.0278,84,No One Noticed,2024.0,0.0814,0.552,3siwsiaEoU4Kuuc9WKMUy5,audio_features
0.707,82.045,0.786,latin,-4.386,0.121,0.691,0.0635,84,SE ME OLVIDA,2024.0,0.0,0.0399,2gmd7lY3QSzLh0xIY4cRvi,audio_features
0.855,127.986,0.638,pop,-4.86,0.245,0.731,0.0264,84,I Had Some Help (Feat. Morgan Wallen),2024.0,0.0,0.00757,7221xIgOnuakPdLqT0F3nP,audio_features
0.552,144.941,0.64,hip-hop,-5.679,0.119,0.112,0.129,84,Type Shit,2024.0,0.0,0.0215,28drn6tQo95MRvO0jQEo5C,audio_features
0.712,91.98,0.848,pop,-3.574,0.106,0.692,0.0981,84,+57,2024.0,0.0,0.221,3mg9jYNC1NihbthlglzrWP,audio_features
0.518,126.089,0.875,electronic,-8.388,0.125,0.37,0.0551,84,Stumblin' In,2023.0,0.00995,0.0638,0h3Xy4V4apMraB5NuM8U7Z,audio_features
0.939,129.024,0.671,electronic,-3.206,0.298,0.53,0.161,84,Give Me Everything (feat. Nayer),2011.0,0.0,0.191,4QNpBfC0zvjKqPJcyqBy9W,audio_features
0.652,141.981,0.47,hip-hop,-9.629,0.175,0.104,0.0561,84,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),2023.0,4.08e-05,0.0831,3ZaEs1O8BG581qYPHpQ8d6,audio_features
0.713,120.032,0.742,pop,-5.522,0.059,0.879,0.0303,83,Maps,2014.0,0.0,0.0205,4gbVRS8gloEluzf0GzDOFc,audio_features
0.678,117.067,0.595,hip-hop,-5.18,0.418,0.259,0.0335,83,Break from Toronto,2013.0,0.00389,0.0199,5fEB6ZmVkg63GZg9qO86jh,audio_features
0.783,124.08,0.532,pop,-5.697,0.161,0.643,0.0523,83,Wake Me Up,2013.0,0.0012,0.0038,0nrRP2bk19rLc0orkWPQk2,audio_features
0.676,162.012,0.814,hip-hop,-4.67,0.119,0.312,0.231,83,Like That,2024.0,1.28e-05,0.00709,2tudvzsrR56uom6smgOcSf,audio_features
0.519,100.025,0.763,latin,-7.426,0.0816,0.804,0.0636,83,PELIGROSA,2024.0,6.42e-06,0.22,42wdz3j7gstgUuhoFLCXqd,audio_features
0.715,199.892,0.475,electronic,-5.371,0.135,0.159,0.058,83,Let Me Love You,2016.0,2.67e-05,0.0863,0lYBSQXN6rCTvUZvg9S0lU,audio_features
0.741,153.96,0.601,pop,-5.569,0.415,0.441,0.0478,83,Ghost,2021.0,2.91e-05,0.185,6I3mqTwhRpn34SLVafSH7G,audio_features
0.866,128.038,0.578,pop,-3.804,0.257,0.619,0.0619,83,Shut Up and Dance,2014.0,0.0,0.00701,4kbj5MwxO1bq9wjT5g9HaA,audio_features
0.738,169.918,0.841,latin,-7.455,0.0892,0.484,0.307,83,QLONA,2023.0,0.0,0.52,5RqSsdzTNPX1uzkmlHCFvK,audio_features
0.425,102.078,0.357,pop,-7.301,0.322,0.27,0.0333,83,Heather,2020.0,0.0,0.584,4xqrdfXkTW4T0RauPLv3WA,audio_features
0.76,99.947,0.655,pop,-3.669,0.299,0.409,0.045,83,Sorry,2015.0,0.0,0.0797,09CtPGIpYB4BrO8qb1RGsF,audio_features
0.547,95.0,0.778,pop,-7.273,0.132,0.442,0.0489,83,Just Give Me a Reason (feat. Nate Ruess),2012.0,0.000306,0.344,1mKXFLRA179hdOWQBwUk9e,audio_features
0.837,120.028,0.755,pop,-2.718,0.289,0.714,0.142,83,TiK ToK,2010.0,0.0,0.0991,0HPD5WQqrq7wPWR7P7Dw1i,audio_features
0.264,119.93,0.422,pop,-7.064,0.132,0.331,0.0322,83,All of Me,2013.0,0.0,0.922,3U4isOIWM3VvDubwSI3y7a,audio_features
0.763,120.042,0.695,pop,-3.497,0.0863,0.551,0.0396,83,Circles,2019.0,0.00242,0.189,21jGcNKet2qwijlDFuPiPb,audio_features
0.583,115.221,0.669,latin,-8.949,0.1,0.271,0.269,83,Mejores Jordans,2024.0,2.54e-06,0.603,1cZHUhGz7xJ8c4szDipipd,audio_features
0.802,124.022,0.721,pop,-5.797,0.694,0.724,0.0583,82,Time of Our Lives,2014.0,0.0,0.0921,2bJvI42r8EF3wxjOuDav4r,audio_features
0.832,98.582,0.742,latin,-4.267,0.296,0.716,0.0325,82,Hecha Pa' Mí,2024.0,0.0,0.0857,1uGUbgZuO1kD1JZ0UeFupN,audio_features
0.823,128.035,0.646,electronic,-4.123,0.322,0.418,0.0394,82,Outside (feat. Ellie Goulding),2014.0,0.0,0.213,7MmG8p0F9N3C4AXdK6o6Eb,audio_features
0.754,149.789,0.752,pop,-6.684,0.0486,0.755,0.0615,82,Stitches,2015.0,0.0,0.0151,5jsw9uXEGuKyJzs0boZ1bT,audio_features
0.668,87.973,0.573,hip-hop,-4.356,0.109,0.145,0.0467,82,Too Many Nights (feat. Don Toliver & with Future),2022.0,4.01e-05,0.189,2Hh3ETdQKrmSI3QS0hme7g,audio_features
0.621,191.868,0.525,pop,-7.364,0.291,0.592,0.117,82,Santa Tell Me,2014.0,0.0,0.0489,0lizgQ7Qw35od7CYaoMBZb,audio_features
0.724,101.097,0.556,latin,-3.165,0.217,0.681,0.119,82,Nueva Era,2024.0,0.0,0.267,03IpZ9yqJlo3EIgDQUgBSF,audio_features
0.701,175.95,0.73,latin,-5.885,0.151,0.785,0.106,82,Borro Cassette,2015.0,0.0,0.132,6DUdDIRgLqCGq1DwkNWQTN,audio_features
0.787,109.939,0.734,pop,-3.951,0.312,0.672,0.116,82,Moonlit Floor (Kiss Me),2024.0,0.0,0.126,5G345YEhvleYxQLfYUlEFv,audio_features
0.646,176.088,0.756,latin,-5.795,0.108,0.429,0.319,82,LA CANCIÓN,2019.0,1.81e-05,0.152,0fea68AdmYNygeTGI4RC18,audio_features
0.578,199.997,0.734,latin,-4.147,0.113,0.88,0.295,82,Soltera - W Sound 01,2024.0,0.000242,0.155,13BDiikG6y5o5cQTK0HpW6,audio_features
0.327,91.05,0.775,pop,-7.241,0.0821,0.595,0.0557,82,Memories,2021.0,0.0,0.841,4cktbXiXOapiLBMprHFErI,audio_features
0.556,138.978,0.531,pop,-6.245,0.318,0.156,0.0252,82,Beanie,2023.0,0.00915,0.407,5e0b9LgOfi3aJSKXFcOWRe,audio_features
0.835,125.983,0.527,electronic,-5.298,0.249,0.654,0.0433,82,The Nights,2014.0,0.0,0.0166,0ct6r3EGTcMLPtrXHDvVjc,audio_features
0.603,97.994,0.712,pop,-5.52,0.115,0.67,0.0262,82,Fast Car,2023.0,0.0,0.186,1Lo0QY9cvc8sUB2vnIOxDT,audio_features
0.621,119.043,0.455,hip-hop,-7.694,0.123,0.28,0.0517,82,MY EYES,2023.0,2.59e-06,0.651,4kjI1gwQZRKNDkw1nI475M,audio_features
0.737,91.986,0.708,latin,-4.045,0.0955,0.607,0.0436,82,LALA,2023.0,0.00162,0.0739,7ABLbnD53cQK00mhcaOUVG,audio_features
0.668,90.969,0.646,pop,-5.203,0.212,0.64,0.0282,82,Belong Together,2024.0,0.0,0.491,5uQ7de4EWjb3rkcFxyEOpu,audio_features
0.563,105.008,0.833,pop,-5.593,0.139,0.343,0.204,82,Qué Pasaría...,2024.0,1.27e-05,0.528,0l0vcZMU7AOeQmUIREoI2U,audio_features
0.806,119.001,0.851,pop,-4.618,0.121,0.774,0.0787,81,Poker Face,2008.0,1.72e-06,0.119,1QV6tiMFM6fSOKOGLMHYYg,audio_features
0.861,119.963,0.663,pop,-3.398,0.082,0.654,0.109,81,DJ Got Us Fallin' In Love (feat. Pitbull),2010.0,0.0,0.0338,4356Typ82hUiFAynbLYbPn,audio_features
0.712,92.005,0.911,latin,-5.105,0.0933,0.425,0.0817,81,Me Porto Bonito,2022.0,2.68e-05,0.0901,6Sq7ltF9Qa7SNFBsV5Cogx,audio_features
0.574,111.881,0.459,pop,-4.857,0.0885,0.183,0.0577,81,Before You Go,2019.0,0.0,0.608,2gMXnyrvIjhVBUZwvLZDMP,audio_features
0.795,94.969,0.845,latin,-3.502,0.224,0.681,0.0681,81,DILUVIO,2023.0,1.78e-05,0.343,2kz1YOhJiNubjigR1gB1VX,audio_features
0.663,143.082,0.76,hip-hop,-4.763,0.305,0.209,0.0551,81,ALL RED,2024.0,0.0,0.109,2cZOYofOX4d6g0OXxkaIjA,audio_features
0.442,100.021,0.776,latin,-8.99,0.0723,0.838,0.0575,81,PELIGROSA,2024.0,1.31e-05,0.319,5PCGEfALcpGtURIuTqvX0R,audio_features
0.434,150.062,0.833,hip-hop,-8.795,0.165,0.281,0.431,81,Mask Off,2017.0,0.0219,0.0102,0VgkVdmE4gld66l8iyGjgx,audio_features
0.856,127.949,0.596,electronic,-3.556,0.141,0.743,0.0346,81,Summer,2014.0,0.0178,0.0211,6YUTL4dYpB9xZO5qExPf05,audio_features
0.648,96.888,0.633,pop,-6.645,0.161,0.49,0.062,81,Anti-Hero,2022.0,2.62e-06,0.121,0V3wPSX9ygBnCm8psDIegu,audio_features
0.57,129.953,0.734,hip-hop,-7.066,0.112,0.689,0.133,81,Everybody Dies In Their Nightmares,2017.0,2.14e-05,0.847,3GVkPk8mqxz0itaAriG1L7,audio_features
0.834,139.995,0.783,latin,-4.623,0.0903,0.92,0.029,81,No Son Doritos,2024.0,0.000212,0.539,2ss1LK5Kfnjo5EUaCbsgZM,audio_features
0.91,112.966,0.67,pop,-4.07,0.304,0.786,0.0634,81,Taste,2024.0,0.0,0.0939,1d7Ptw3qYcfpdLNL5REhtJ,audio_features
