energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,track_name,track_album_release_date,instrumentalness,acousticness,id,type
0.764,140.113,0.882,hip-hop,-5.241,0.119,0.886,0.204,81,BAND4BAND (feat. Lil Baby),2024.0,0.0,0.359,7iabz12vAuVQYyekFIWJxD,audio_features
0.445,78.998,0.781,pop,-6.061,0.184,0.591,0.0295,81,Thinking out Loud,2014.0,0.0,0.474,34gCuhDGsG4bRPIf9bb02f,audio_features
0.585,139.631,0.449,pop,-6.761,0.0833,0.212,0.0268,81,Paradise,2011.0,8.75e-05,0.0509,6nek1Nin9q48AVZcWs9e9D,audio_features
0.524,83.97,0.653,latin,-9.016,0.203,0.553,0.0502,81,telepatía,2020.0,0.0,0.112,6tDDoYIxWvMLTdKpjFkc1B,audio_features
0.73,155.008,0.834,hip-hop,-3.714,0.124,0.446,0.222,81,SICKO MODE,2018.0,0.0,0.00513,2xLMifQCjDGFmkHkpNLD9h,audio_features
0.646,115.842,0.645,pop,-8.334,0.074,0.295,0.0427,81,we can't be friends (wait for your love),2024.0,3.04e-05,0.0615,46kspZSY3aKmwQe7O77fCC,audio_features
0.795,89.99,0.646,pop,-3.293,0.267,0.796,0.0976,80,Stereo Hearts (feat. Adam Levine),2011.0,0.0,0.0319,0qOnSQQF0yzuPWsXrQ9paz,audio_features
0.58,120.021,0.782,pop,-6.548,0.108,0.66,0.0407,80,Call Me Maybe,2012.0,2.28e-06,0.0114,20I6sIOMTCkB6w7ryavxtO,audio_features
0.869,126.027,0.874,electronic,-5.996,0.164,0.726,0.0315,80,Give It To Me - Full Vocal Mix,2021.0,0.00238,0.00116,5ZduaRci3iNUiDfJbBfAaf,audio_features
0.733,130.029,0.847,hip-hop,-6.439,0.151,0.202,0.16,80,Glock In My Lap,2020.0,1.04e-05,0.00574,6pcywuOeGGWeOQzdUyti6k,audio_features
0.869,159.805,0.533,electronic,-5.093,0.136,0.425,0.173,80,Don't Let Me Down,2016.0,0.00538,0.156,1i1fxkWeaMmKEB4T7zqbzK,audio_features
0.685,118.02,0.782,electronic,-6.237,0.16,0.603,0.0309,80,Cheerleader (Felix Jaehn Remix) - Radio Edit,2015.0,1.18e-05,0.166,7vFoFDWqTX0mHzLfrF1Cfy,audio_features
0.751,117.948,0.88,electronic,-4.258,0.106,0.884,0.0874,80,Ride It,2019.0,6.43e-05,0.177,2tnVG71enUj33Ic2nFN6kZ,audio_features
0.421,98.224,0.537,latin,-8.72,0.138,0.524,0.0285,80,Si No Estás,2022.0,0.0,0.827,2HafqoJbgXdtjwCOvNEF14,audio_features
0.787,126.062,0.604,electronic,-3.674,0.127,0.301,0.103,80,Titanium (feat. Sia),2012.0,0.15,0.0679,0TDLuuLlV54CkRRUOahJb4,audio_features
0.845,110.056,0.671,pop,-4.93,0.329,0.775,0.048,80,Dance The Night - From Barbie The Album,2023.0,0.0,0.0207,1vYXt7VSjH9JIM5oRRo7vA,audio_features
0.529,75.515,0.551,pop,-10.469,0.178,0.521,0.0517,80,For the First Time,2017.0,0.0093,0.296,2R4AlwtrrkMaRKojcTIzmL,audio_features
0.486,110.964,0.784,hip-hop,-6.497,0.101,0.0894,0.0475,80,Solo,2017.0,0.497,0.0538,4lH6nENd1y81jp7Yt9lTBX,audio_features
0.464,79.503,0.373,latin,-8.606,0.127,0.301,0.256,80,KINTSUGI,2024.0,0.0135,0.86,1qbql17v0Hazo94o5RUyWQ,audio_features
0.663,146.053,0.634,pop,-6.818,0.102,0.6,0.0331,80,the perfect pair,2022.0,0.124,0.433,41P6Tnd8KIHqON0QIydx6a,audio_features
0.463,111.98,0.809,hip-hop,-11.377,0.109,0.364,0.0396,80,Passionfruit,2017.0,0.085,0.256,5mCPDVBb16L4XQwDdbRUpz,audio_features
0.686,79.928,0.647,latin,-5.745,0.528,0.268,0.0413,80,Ojitos Lindos,2022.0,1.34e-06,0.08,3k3NWokhRRkEPhCzPmV8TW,audio_features
0.673,165.921,0.529,hip-hop,-4.711,0.093,0.366,0.175,80,Jimmy Cooks (feat. 21 Savage),2022.0,2.41e-06,0.000307,3F5CgOj3wFlRv51JsHbxhe,audio_features
0.631,111.93,0.706,latin,-5.812,0.227,0.289,0.0366,80,IA,2024.0,0.0,0.656,7lcbpfihslisNObKdHjyLo,audio_features
0.882,102.04,0.742,pop,-2.862,0.206,0.463,0.117,80,No Lie,2018.0,0.0,0.0466,48QmG1dfvMuYLxMPt7KSRA,audio_features
0.77,125.905,0.694,electronic,-5.335,0.118,0.163,0.149,80,In My Mind,2018.0,1.1e-05,0.176,0E9ZjEAyAwOXZ7wJC0PD33,audio_features
0.627,179.642,0.468,electronic,-5.085,0.11,0.159,0.0476,80,Faded,2018.0,7.97e-06,0.0281,698ItKASDavgwZ3WjaWjtz,audio_features
0.803,106.97,0.818,pop,-4.282,0.153,0.632,0.0797,80,24K Magic,2016.0,0.0,0.034,6b8Be6ljOzmkOmFslEb23P,audio_features
0.782,128.033,0.621,latin,-5.548,0.23,0.55,0.044,80,"Quevedo: Bzrp Music Sessions, Vol. 52",2022.0,0.033,0.0125,2tTmW7RDtMQtBk7m2rYeSw,audio_features
0.766,127.966,0.744,pop,-6.375,0.509,0.61,0.0265,80,I Gotta Feeling,2009.0,0.0,0.0873,4kLLWz7srcuLKA7Et40PQR,audio_features
0.574,146.007,0.694,hip-hop,-6.144,0.082,0.286,0.0483,79,Circadian Rhythm,2024.0,0.0,0.193,1eroCliWpJrEu1V7VSObcO,audio_features
0.475,98.047,0.801,latin,-8.797,0.0639,0.234,0.0516,79,Efecto,2022.0,1.73e-05,0.141,5Eax0qFko2dh7Rl2lYs3bx,audio_features
0.479,169.922,0.812,latin,-5.678,0.0756,0.559,0.333,79,La Bebe - Remix,2023.0,1.21e-06,0.213,2UW7JaomAMuX9pZrjVpHAU,audio_features
0.669,122.669,0.834,pop,-5.582,0.0535,0.547,0.0637,79,Don't Stop The Music,2008.0,7.18e-05,0.0341,0ByMNEPAPpOR5H69DVrTNy,audio_features
0.583,116.624,0.709,hip-hop,-5.298,0.195,0.533,0.204,79,Superhero (Heroes & Villains) [with Future & Chris Brown],2022.0,2.97e-06,0.138,0vjeOZ3Ft5jvAi9SBFJm1j,audio_features
0.739,118.99,0.822,pop,-4.541,0.181,0.745,0.0311,79,Just Dance,2008.0,4.28e-05,0.0264,1dzQoRqT5ucxXVaAhTcT0J,audio_features
0.709,194.055,0.744,latin,-5.778,0.0847,0.712,0.284,79,DEGENERE 👑 (feat. benny blanco),2024.0,0.0,0.0501,4xISUrw0t2elabEhKrtAJ0,audio_features
0.872,184.115,0.466,pop,-3.344,0.121,0.806,0.0336,79,The Emptiness Machine,2024.0,0.0,0.0156,1EDPVGbyPKJPeGqATwXZvN,audio_features
0.628,103.998,0.674,pop,-7.079,0.0944,0.552,0.03,79,Try,2012.0,0.0,0.00144,1jF7IL57ayN4Ity3jQqGu0,audio_features
0.614,119.893,0.658,latin,-6.981,0.092,0.465,0.0324,79,Morena Canela,2024.0,2.18e-05,0.105,0NsGFMIo2aNbAkJu48ndaf,audio_features
0.797,139.994,0.704,pop,-5.927,0.0546,0.825,0.0475,79,I Ain't Worried,2022.0,0.000745,0.0826,4h9wh7iOZ0GGn8QVp4RAOB,audio_features
0.729,127.028,0.88,electronic,-6.378,0.185,0.246,0.176,79,I Only Smoke When I Drink,2024.0,0.0113,0.334,39glDGcpBhLVMSsQhvtqHR,audio_features
0.567,125.02,0.845,pop,-8.118,0.0811,0.793,0.0956,79,What Do You Mean?,2015.0,0.00142,0.59,4B0JvthVoAAuygILe3n4Bs,audio_features
0.674,99.968,0.804,latin,-5.453,0.115,0.292,0.0333,79,Moscow Mule,2022.0,1.18e-06,0.294,6Xom58OOXk2SoU711L2IXO,audio_features
0.715,106.672,0.65,latin,-5.198,0.126,0.187,0.253,79,Tití Me Preguntó,2022.0,0.000291,0.0993,1IHWl5LamUGEuP4ozKQSXZ,audio_features
0.709,99.993,0.725,latin,-5.017,0.114,0.648,0.129,79,Santa,2024.0,0.000189,0.321,5bi0gh89wRuH2OgjdAKFsb,audio_features
0.665,100.09,0.858,latin,-4.772,0.119,0.659,0.152,79,CLASSY 101,2023.0,0.0,0.126,1hZsWUnLbqRw09jLAMQSsb,audio_features
0.611,134.093,0.711,hip-hop,-5.453,0.23,0.144,0.33,79,family ties (with Kendrick Lamar),2021.0,0.0,0.00588,3QFInJAm9eyaho5vBzxInN,audio_features
0.714,101.969,0.664,electronic,-6.645,0.0843,0.71,0.111,79,I Took A Pill In Ibiza - Seeb Remix,2016.0,8.42e-06,0.0353,0vbtURX4qv1l7besfwmnD8,audio_features
0.465,89.087,0.449,pop,-8.964,0.303,0.543,0.0791,79,Heartbreak Anniversary,2020.0,1.02e-06,0.524,3FAJ6O0NOHQV8Mc5Ri6ENp,audio_features
0.473,119.992,0.765,pop,-5.829,0.391,0.34,0.0514,79,7 Years,2016.0,0.0,0.287,5kqIPrATaCc2LqxVWzQGbk,audio_features
0.806,104.032,0.608,pop,-3.443,0.191,0.587,0.0486,79,2 hands,2024.0,0.0,0.121,1f18HzFpegqvH4ibGJyeMJ,audio_features
0.857,128.024,0.414,electronic,-4.078,0.343,0.348,0.0808,79,Blame (feat. John Newman),2014.0,0.00574,0.0287,07nH4ifBxUB4lZcsf44Brn,audio_features
0.682,100.036,0.75,latin,-3.825,0.112,0.618,0.0945,79,Frente al Mar,2024.0,1.28e-06,0.168,60u6hcpH5Qm1M3xESdNBrB,audio_features
0.162,184.784,0.459,latin,-11.634,0.137,0.483,0.0425,79,En Otra Vida,2024.0,0.0,0.929,0EhmTBq33eARyOz3SIi4P2,audio_features
0.798,116.032,0.796,pop,-6.312,0.0952,0.942,0.0317,79,Cold Heart - PNAU Remix,2021.0,4.19e-05,0.034,6zSpb8dQRaw0M1dK8PBwQz,audio_features
0.53,108.038,0.63,pop,-7.259,0.177,0.417,0.0434,78,Like I'm Gonna Lose You (feat. John Legend),2015.0,0.0,0.4,2YlZnw2ikdb837oKMKjBkW,audio_features
0.522,110.427,0.75,latin,-7.018,0.0743,0.601,0.0293,78,Tiroteo - Remix,2021.0,0.0,0.282,4OwhwvKESFtuu06dTgct7i,audio_features
0.84,129.042,0.612,pop,-3.145,0.116,0.438,0.0509,78,Don't You Worry Child - Radio Edit,2012.0,0.0,0.112,2V65y3PX4DkRhy1djlxd9p,audio_features
0.684,166.976,0.832,hip-hop,-4.691,0.229,0.68,0.359,78,WHATCHU KNO ABOUT ME (feat. Sexyy Red),2024.0,0.0,0.00449,5xeSd4HgzrYpNLEf3LfYLK,audio_features
0.928,127.939,0.571,pop,-3.725,0.297,0.488,0.0453,78,Heavy Is the Crown,2024.0,0.0,0.00932,2HBBM75Xv3o2Mqdyh1NcM0,audio_features
0.45,178.765,0.597,pop,-6.658,0.382,0.537,0.0418,78,Stuck with U (with Justin Bieber),2020.0,0.0,0.223,4HBZA5flZLE435QTztThqH,audio_features
0.488,136.07,0.752,pop,-7.05,0.0936,0.533,0.0705,78,Without Me,2020.0,9.2e-06,0.293,6FZDfxM3a3UCqtzo5pxSLZ,audio_features
0.394,96.192,0.421,pop,-8.312,0.0984,0.399,0.0277,78,Nothing's New,2022.0,4.74e-06,0.863,0EF1EE8zusg3Y869e56JFd,audio_features
0.627,155.865,0.687,latin,-4.975,0.0893,0.47,0.181,78,Khé?,2024.0,0.0,0.326,1YYfyJ2yCvGFCxwjsIqEK9,audio_features
0.401,111.825,0.677,pop,-8.467,0.116,0.195,0.0308,78,This Town,2017.0,0.0,0.712,0qvzXomUDJVaUboy2wMfiS,audio_features
0.354,160.037,0.741,hip-hop,-10.603,0.118,0.583,0.0837,78,Redbone,2016.0,0.00577,0.181,3vQ4T78TTMOjQXGfXVKQJo,audio_features
0.174,112.672,0.681,pop,-8.745,0.0983,0.231,0.0315,78,Dancing On My Own,2018.0,3.35e-05,0.837,2BOqDYLOJBiMOXShCV1neZ,audio_features
0.736,127.999,0.579,electronic,-3.863,0.198,0.613,0.0527,78,Waiting For Love,2015.0,0.0,0.31,2P4OICZRVAQcYAV2JReRfj,audio_features
0.567,75.965,0.574,hip-hop,-7.126,0.258,0.526,0.465,78,Surround Sound (feat. 21 Savage & Baby Tate),2022.0,0.0,0.164,1udwFobQ1JoOdWPQrp2b6u,audio_features
0.592,159.98,0.82,hip-hop,-7.002,0.121,0.4,0.29,78,Took Her To The O,2020.0,4.71e-06,0.0149,7fEoXCZTZFosUFvFQg1BmW,audio_features
0.789,91.911,0.757,latin,-3.46,0.0717,0.464,0.0583,78,LA INOCENTE,2022.0,0.0,0.307,5jt25aFjW2kNoBqaEVaz5W,audio_features
0.814,124.921,0.707,pop,-4.509,0.168,0.717,0.0577,78,Disturbia,2008.0,0.0,0.0861,2VOomzT6VavJOGBeySqaMc,audio_features
0.788,120.076,0.748,pop,-7.055,0.0863,0.884,0.0334,78,Sugar,2014.0,0.0,0.0591,2iuZJX9X9P0GKaE93xcPjk,audio_features
0.546,104.996,0.742,pop,-7.694,0.115,0.868,0.0315,78,Bags,2019.0,0.38,0.172,6UFivO2zqqPFPoQYsEMuCc,audio_features
0.626,143.01,0.819,hip-hop,-4.574,0.167,0.415,0.202,78,Runnin,2020.0,0.101,0.00748,5SWnsxjhdcEDc7LJjq9UHk,audio_features
0.422,119.964,0.53,pop,-6.262,0.107,0.349,0.0342,78,Wrecking Ball,2013.0,0.0,0.407,2vwlzO0Qp8kfEtzTsCXfyE,audio_features
0.764,169.928,0.591,pop,-5.484,0.103,0.478,0.0483,78,STAY (with Justin Bieber),2021.0,0.0,0.0383,5HCyWlXZPP0y6Gqq8TgA20,audio_features
0.815,123.063,0.636,electronic,-5.098,0.163,0.636,0.0581,78,Sugar (feat. Francesco Yates),2015.0,0.0,0.0185,5tf1VVWniHgryyumXyJM7w,audio_features
0.699,114.481,0.85,pop,-3.292,0.32,0.915,0.0776,78,Lil Boo Thang,2023.0,0.0,0.152,0cVyQfDyRnMJ0V3rjjdlU3,audio_features
0.8,160.078,0.647,pop,-5.384,0.334,0.942,0.165,78,Shake It Off,2014.0,0.0,0.0647,0cqRj7pUJDkTCEsJkx8snD,audio_features
0.726,121.981,0.503,pop,-5.456,0.0895,0.529,0.167,78,Latch,2013.0,7.98e-05,0.0159,51ODNNDZm21HU7wI7cccRr,audio_features
0.55,101.19,0.551,pop,-5.339,0.202,0.342,0.0286,78,Until I Found You (with Em Beihold) - Em Beihold Version,2022.0,0.0,0.777,1Y3LN4zO1Edc2EluIoSPJN,audio_features
0.777,130.003,0.73,electronic,-5.194,0.0691,0.575,0.0496,78,On The Floor,2011.0,0.000486,0.105,3C0nOe05EIt1390bVABLyN,audio_features
0.82,144.905,0.621,pop,-4.865,0.104,0.452,0.0367,78,Marry You,2010.0,0.0,0.332,6SKwQghsR8AISlxhcwyA9R,audio_features
0.69,125.951,0.853,hip-hop,-5.858,0.0835,0.471,0.0647,78,No Face,2024.0,0.0,0.0771,1560osUcXrnov6yuOjXvc1,audio_features
0.779,123.013,0.724,hip-hop,-5.412,0.127,0.53,0.0807,78,500lbs,2023.0,0.0,0.098,6rjuKpPydT2SxN15TZpV7r,audio_features
0.449,114.924,0.669,electronic,-7.658,0.0729,0.327,0.049,77,Dernière danse,2014.0,0.0,0.184,65uoaqX5qcjXZRheAj1qQT,audio_features
0.86,128.004,0.755,electronic,-4.811,0.344,0.618,0.0523,77,It's Not Right But It's Okay,2024.0,7.47e-06,0.0144,5OFVzqSeFxGpvDGyHvVeLj,audio_features
0.538,99.952,0.829,hip-hop,-7.359,0.103,0.389,0.212,77,Wow.,2019.0,1.88e-06,0.137,7xQAfvXzm3AkraOtGPWIZg,audio_features
0.738,119.976,0.721,pop,-4.77,0.118,0.637,0.0403,77,Leave Before You Love Me (with Jonas Brothers),2021.0,4.41e-06,0.00226,4qu63nuBpdn0qHUHuObEj1,audio_features
0.754,131.001,0.863,hip-hop,-5.851,0.0913,0.301,0.0611,77,LIL DEMON,2024.0,0.0,0.00125,3aCPResPDNae3pXTocGpYe,audio_features
0.86,127.075,0.608,electronic,-5.324,0.262,0.437,0.0554,77,Wild Ones (feat. Sia),2012.0,0.0,0.0991,1NpW5kyvO4XrNJ3rnfcNy3,audio_features
0.366,141.981,0.604,pop,-7.519,0.133,0.13,0.0282,77,Easy On Me,2021.0,0.0,0.578,0gplL1WMoJ6iYaPgMCL0gX,audio_features
0.782,94.03,0.701,hip-hop,-4.987,0.124,0.57,0.138,77,16,2021.0,2.31e-06,0.0918,1Is8hGpkGMiePASAxBluxM,audio_features
0.654,117.046,0.92,pop,-3.051,0.036,0.847,0.0401,77,Billie Jean,2008.0,0.0153,0.0236,5ChkMS8OtdzJeqyybCc9R5,audio_features
0.657,124.992,0.883,hip-hop,-5.748,0.128,0.284,0.305,77,PUFFIN ON ZOOTIEZ,2022.0,0.0,0.0603,1qMMYpVatbRITKCfq1gasi,audio_features
0.636,145.972,0.837,hip-hop,-7.643,0.342,0.274,0.086,77,a lot,2018.0,0.00125,0.0395,2t8yVaLvJ0RenpXUIAC52d,audio_features
0.283,97.04,0.766,hip-hop,-10.33,0.115,0.144,0.0846,77,Teenage Fever,2017.0,0.0172,0.111,6n3HGiq4v35D6eFOSwqYuo,audio_features
0.902,100.012,0.673,pop,-2.392,0.0558,0.536,0.0346,77,Best Day Of My Life,2014.0,0.000227,0.0591,5Hroj5K7vLpIG4FNCRIjbP,audio_features
0.621,139.056,0.787,latin,-5.009,0.58,0.13,0.068,77,MONACO,2023.0,0.000402,0.15,4MjDJD8cW7iVeWInc2Bdyj,audio_features
0.487,127.05,0.964,hip-hop,-6.071,0.115,0.108,0.421,77,Pure Cocaine,2018.0,6.07e-06,0.00127,577YBGuskWkVDCxZrLRB4v,audio_features
0.855,120.05,0.67,pop,-3.035,0.335,0.648,0.0499,77,International Love (feat. Chris Brown),2011.0,0.0,0.0124,62zFEHfAYl5kdHYOivj4BC,audio_features
0.62,117.038,0.741,pop,-5.505,0.0398,0.934,0.0412,77,Too Sweet,2024.0,0.000809,0.0295,4IadxL6BUymXlh8RCJJu7T,audio_features
0.586,125.845,0.731,hip-hop,-7.564,0.0987,0.147,0.172,77,Or What,2024.0,0.0,0.116,3lUYO6zvXI88sNDpyKvIJ2,audio_features
0.797,121.985,0.845,electronic,-4.984,0.167,0.422,0.139,77,Belly Dancer,2022.0,5.57e-06,0.0582,7fZBQnc0zXwVybgCIrQQil,audio_features
0.824,124.997,0.747,latin,-4.353,0.282,0.793,0.0348,77,NO PIERDO LA VIDA,2024.0,0.0,0.184,44zZM2dn9AcOUt5XKUMNJ3,audio_features
0.872,128.924,0.816,latin,-4.27,0.254,0.94,0.0442,77,noviogangsta <3,2024.0,3.7e-06,0.25,7yrTny7FLWLbfIzsxoicWj,audio_features
0.927,123.962,0.631,electronic,-2.787,0.148,0.465,0.0332,77,This Is What You Came For,2016.0,0.119,0.199,0azC730Exh71aQlOt9Zj3y,audio_features
0.813,125.91,0.513,electronic,-2.744,0.258,0.355,0.0335,77,Never Going Home Tonight (feat. Madison Love),2024.0,0.0,0.28,7K1BLb6MpvKuGEPpHw35mO,audio_features
0.811,116.047,0.794,electronic,-8.966,0.101,0.862,0.038,77,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],2013.0,1.07e-06,0.0426,2Foc5Q5nqNiosCNqttzHof,audio_features
0.413,131.964,0.772,hip-hop,-8.194,0.111,0.211,0.0891,77,Love Sosa,2012.0,0.0,0.0361,01Lr5YepbgjXAWR9iOEyH1,audio_features
0.655,129.89,0.558,electronic,-5.476,0.0854,0.39,0.0379,77,Forever Young,2024.0,0.0,0.208,3bg2qahpZmsg5wV2EMPXIk,audio_features
0.889,126.04,0.584,pop,-5.941,0.309,0.464,0.0343,77,Levels - Radio Edit,2011.0,0.828,0.0462,5UqCQaDshqbIk3pkhy4Pjg,audio_features
0.854,117.994,0.786,latin,-2.4,0.106,0.522,0.0741,77,ADIVINO,2024.0,2.39e-05,0.169,0LZy30mVmxqUpdQmaXKXBd,audio_features
0.741,123.077,0.646,electronic,-4.973,0.312,0.571,0.034,77,More Than You Know,2017.0,0.0,0.0275,6h5PAsRni4IRlxWr6uDPTP,audio_features
0.519,133.99,0.501,electronic,-5.88,0.454,0.168,0.0409,77,In the Name of Love,2016.0,0.0,0.109,23L5CiUhw2jV1OIMwthR3S,audio_features
0.779,173.799,0.468,pop,-4.839,0.101,0.26,0.0779,77,Unstoppable,2016.0,0.000373,0.112,1yvMUkIOTeUNtNWlWRgANS,audio_features
0.915,126.094,0.544,electronic,-3.405,0.115,0.51,0.0841,76,Under Control (feat. Hurts),2014.0,0.000914,0.129,4J7CKHCF3mdL4diUsmW8lq,audio_features
0.663,184.057,0.672,hip-hop,-5.984,0.134,0.381,0.243,76,Chill Bae,2024.0,0.0,0.112,4ppKM7xnkSAwSyKqD4QTY4,audio_features
0.723,139.942,0.783,hip-hop,-4.881,0.159,0.294,0.135,76,It's Up (feat. Young Thug & 21 Savage),2024.0,0.0,0.0264,1qIwin7JMVuX70qN6wD8ww,audio_features
0.684,114.011,0.795,latin,-3.971,0.658,0.419,0.0419,76,Tarot,2022.0,0.0,0.0225,41oY4WCTj5kccfesTVFnvN,audio_features
0.342,102.819,0.516,pop,-8.985,0.21,0.0993,0.0425,76,Lose You To Love Me,2020.0,0.0,0.55,4l0Mvzj72xxOpRrp6h8nHi,audio_features
0.794,114.066,0.601,pop,-5.844,0.418,0.244,0.0671,76,Nothing Breaks Like a Heart (feat. Miley Cyrus),2019.0,1.36e-06,0.00987,02dRkCEc8Q5ch4TTcnLxOn,audio_features
0.851,126.885,0.722,pop,-3.873,0.108,0.452,0.0639,76,Glad You Came,2011.0,0.0,0.0319,5yDL13y5giogKs2fSNf7sj,audio_features
0.76,80.082,0.435,hip-hop,-4.935,0.158,0.206,0.0721,76,Devil In A New Dress,2010.0,0.0,0.0175,1UGD3lW3tDmgZfAVDh6w7r,audio_features
0.717,121.985,0.793,electronic,-4.759,0.226,0.466,0.0393,76,This Girl (Kungs Vs. Cookin' On 3 Burners),2016.0,3.6e-05,0.0927,1A8j067qyiNwQnZT0bzUpZ,audio_features
0.507,99.994,0.755,latin,-6.76,0.18,0.606,0.0684,76,TU TA RICA,2024.0,1.82e-05,0.293,27bcRgu0wnDteieWlLCxc8,audio_features
