energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,track_name,track_album_release_date,instrumentalness,acousticness,id,type
0.496,100.025,0.696,latin,-7.532,0.0626,0.476,0.0365,76,APAGA EL CEL,2024.0,0.000397,0.273,0ZS96pPRLyGUViVi5PWCAR,audio_features
0.83,113.03,0.666,pop,-5.715,0.191,0.702,0.0751,76,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",2016.0,0.0,0.0123,6JV2JOEocMgcZxYSZelKcc,audio_features
0.685,130.039,0.772,electronic,-6.849,0.131,0.501,0.0696,76,Scream & Shout,2013.0,8.96e-05,0.019,2iJuuzV8P9Yz0VSurttIV5,audio_features
0.422,124.357,0.573,latin,-7.621,0.102,0.693,0.0678,76,People,2022.0,1.31e-05,0.551,26b3oVLrRUaaybJulow9kz,audio_features
0.716,125.006,0.747,pop,-2.457,0.251,0.751,0.0751,76,Starships,2012.0,0.0,0.135,2EBCVPNAG46nbgs6jXPGvv,audio_features
0.922,146.078,0.641,pop,-4.457,0.0862,0.847,0.0786,76,Can't Hold Us (feat. Ray Dalton),2012.0,0.0,0.0291,3bidbhpOYeV4knp8AIu8Xn,audio_features
0.89,128.011,0.706,pop,-4.444,0.306,0.684,0.0688,76,Good Feeling,2012.0,0.00286,0.0588,2LEF1A8DOZ9wRYikWgVlZ8,audio_features
0.86,93.989,0.737,pop,-2.652,0.0574,0.656,0.0593,76,Con Calma,2019.0,1.94e-06,0.11,5w9c2J52mkdntKOmRLeM2m,audio_features
0.869,127.966,0.616,electronic,-3.911,0.064,0.473,0.0327,76,Club Can't Handle Me (feat. David Guetta),2010.0,0.0,0.0283,6ebkx7Q5tTxrCxKq4GYj0Y,audio_features
0.766,130.001,0.762,latin,-3.955,0.128,0.442,0.0343,76,Pepas,2021.0,6.98e-05,0.00776,5fwSHlTEWpluwOM0Sxnh5k,audio_features
0.805,142.096,0.548,hip-hop,-5.732,0.408,0.649,0.351,76,Dior,2019.0,0.000405,0.212,79s5XnCN4TJKTVMSmOx8Ep,audio_features
0.673,203.812,0.492,pop,-5.431,0.137,0.488,0.0347,76,Last Night,2023.0,0.0,0.413,59uQI0PADDKeE6UZDTJEe8,audio_features
0.719,104.033,0.707,latin,-4.963,0.371,0.701,0.0395,76,DURO,2024.0,2e-06,0.223,1kyLInQ2qgYbK4wZxllfV2,audio_features
0.69,151.991,0.839,latin,-4.464,0.176,0.744,0.0615,76,Un Coco,2022.0,8.33e-06,0.207,6VrQTLzzuyGIYjUDe4kAZk,audio_features
0.737,101.923,0.779,latin,-4.667,0.0974,0.445,0.109,76,Imagínate,2024.0,0.0,0.134,4zbEItKoaRId1vRZkoO0Uh,audio_features
0.486,163.9,0.687,pop,-8.673,0.115,0.792,0.0579,76,Tip Toe,2023.0,0.126,0.587,0MJ5wKsPEeihONNfugHGy7,audio_features
0.507,130.007,0.872,hip-hop,-6.323,0.111,0.506,0.072,76,HIM ALL ALONG,2024.0,0.0,0.195,2EKL77lwxvo615Ga7VjEUl,audio_features
0.657,107.01,0.753,pop,-3.061,0.112,0.437,0.0449,76,The Middle,2018.0,0.0,0.171,09IStsImFySgyp0pIQdqAc,audio_features
0.69,125.004,0.847,electronic,-7.877,0.0526,0.692,0.0493,76,Ferrari,2022.0,6e-05,0.0127,4zN21mbAuaD0WqtmaTZZeP,audio_features
0.5,63.925,0.427,hip-hop,-8.269,0.127,0.269,0.141,76,25,2024.0,0.0,0.286,0U60hgxzGit7juEuHul2y3,audio_features
0.426,84.876,0.674,pop,-9.504,0.132,0.337,0.122,76,Royals,2013.0,0.0,0.12,2dLLR6qlu5UJ5gk0dKz0h3,audio_features
0.809,98.007,0.723,pop,-3.081,0.565,0.274,0.0625,76,Lean On (feat. MØ & DJ Snake),2015.0,0.00123,0.00346,2YWjW3wwQIBLNhxWKBQd16,audio_features
0.673,92.06,0.453,latin,-5.649,0.131,0.266,0.144,76,Fuera del mercado,2022.0,0.0,0.32,1UdzJEpgJxtuXAlCOvD4S0,audio_features
0.741,119.896,0.72,electronic,-6.529,0.289,0.357,0.0287,75,Dancin (feat. Luvli) - Krono Remix,2014.0,1.41e-05,0.101,6WkJ2OK163XXS2oARUC9JM,audio_features
0.51,119.994,0.829,electronic,-9.334,0.0829,0.45,0.0369,75,Waves - Robin Schulz Radio Edit,2014.0,0.00143,0.00821,1HFfMOxCAT4GAwaPfCdmUs,audio_features
0.702,129.948,0.686,pop,-5.325,0.204,0.29,0.0455,75,Break Free,2014.0,4.46e-05,0.00637,12KUFSHFgT0XCoiSlvdQi4,audio_features
0.896,101.216,0.67,electronic,-4.673,0.344,0.403,0.058,75,Thunder,2021.0,3.21e-05,0.0342,2USlegnFJLrVLpoVfPimKB,audio_features
0.648,179.951,0.644,latin,-4.601,0.135,0.44,0.118,75,Yonaguni,2021.0,0.0,0.276,2JPLbjOn0wPCngEot2STUS,audio_features
0.872,126.05,0.56,pop,-4.269,0.371,0.682,0.14,75,Good Time,2012.0,6.98e-06,0.0239,1kPpge9JDLpcj15qgrPbYX,audio_features
0.627,89.998,0.742,hip-hop,-8.939,0.269,0.356,0.0533,75,Cheques,2023.0,1.23e-05,0.262,4eBvRhTJ2AcxCsbfTUjoRp,audio_features
0.88,180.011,0.72,latin,-2.834,0.153,0.463,0.101,75,BELLAKEO,2023.0,0.06,0.0562,05WVKTdZhlIMX4qqMLuo0f,audio_features
0.856,136.0,0.691,latin,-5.035,0.0876,0.713,0.0536,75,Cholo 7,2024.0,5.09e-05,0.2,06ONHS2cu9I7fvzTz3NQvq,audio_features
0.54,116.947,0.759,pop,-6.039,0.0945,0.75,0.0287,75,Señorita,2019.0,0.0,0.037,0TK2YIli7K1leLovkQiNik,audio_features
0.476,129.992,0.793,latin,-10.515,0.115,0.578,0.0406,75,ELOVRGA,2023.0,0.0,0.132,2TJKY0WSFufZOzbRNgl6zE,audio_features
0.74,117.955,0.748,latin,-3.643,0.087,0.618,0.0387,75,Ese Vato No Te Queda,2024.0,0.000109,0.0292,4Ndjd6DhKIC5IPoBIrMQuX,audio_features
0.766,127.975,0.735,electronic,-4.485,0.108,0.6,0.0383,75,We Found Love,2011.0,0.00141,0.025,0U10zFw4GlBacOy9VDGfGL,audio_features
0.593,119.958,0.79,electronic,-9.204,0.065,0.72,0.0776,75,Alors on danse - Radio Edit,2010.0,0.00202,0.0983,2GYHyAoLWpkxLVa4oYTVko,audio_features
0.751,91.031,0.706,pop,-6.323,0.168,0.195,0.0708,75,Replay,2009.0,0.0,0.173,4E5P1XyAFtrjpiIxkydly4,audio_features
0.733,97.974,0.825,hip-hop,-5.625,0.112,0.62,0.0969,75,Rich Nigga Shit (feat. Young Thug),2020.0,0.0,0.349,3ruoIF2UnoXdzK8mR61ebq,audio_features
0.724,83.118,0.569,latin,-4.076,0.27,0.562,0.0474,75,un x100to,2023.0,0.0,0.228,6pD0ufEQq0xdHSsRbg9LBK,audio_features
0.876,129.998,0.671,electronic,-5.681,0.0823,0.964,0.0352,75,(It Goes Like) Nanana - Edit,2023.0,0.188,0.12,23RoR84KodL5HWvUTneQ1w,audio_features
0.498,122.016,0.876,latin,-7.511,0.143,0.428,0.0478,75,Neverita,2022.0,0.0,0.0706,31i56LZnwE6uSu3exoHjtB,audio_features
0.67,139.956,0.79,hip-hop,-5.527,0.119,0.408,0.105,75,N95,2022.0,2.32e-06,0.377,0fX4oNGBWO3dSGUZcVdVV2,audio_features
0.346,119.957,0.963,hip-hop,-9.309,0.108,0.562,0.53,75,Yes Indeed,2018.0,0.0,0.0355,6vN77lE9LK6HP2DewaN6HZ,audio_features
0.595,108.02,0.777,latin,-6.79,0.0669,0.546,0.0375,75,Otro Atardecer,2022.0,0.00139,0.59,0E0DRHf5PfMeor0ZCwB3oT,audio_features
0.512,144.926,0.848,hip-hop,-7.757,0.101,0.881,0.118,75,One Love,2023.0,0.00645,0.284,5ZLkihi6DVsHwDL3B8ym1t,audio_features
0.722,121.964,0.587,electronic,-6.983,0.543,0.466,0.0709,75,Baianá,2020.0,0.668,0.000754,780be5fB7823aHG06mwTat,audio_features
0.675,79.31,0.627,latin,-7.125,0.0784,0.961,0.212,75,UN PESO,2019.0,0.0,0.125,7hynhxDoDpgMIV12JuVtNa,audio_features
0.617,173.97,0.703,latin,-5.696,0.433,0.486,0.151,75,BBY BOO - REMIX,2024.0,6.11e-06,0.215,43PiEypaceH339CSNiggyj,audio_features
0.356,83.679,0.708,hip-hop,-9.738,0.112,0.569,0.075,75,Tu hai kahan,2023.0,6.54e-05,0.437,3zSSCPpLZ5Oc8nelhhGjKz,audio_features
0.577,119.986,0.795,electronic,-9.638,0.051,0.206,0.0648,75,Yamore,2024.0,0.147,0.00263,480j122Gpi252OIfy4SNzm,audio_features
0.792,119.054,0.627,pop,-4.311,0.0845,0.415,0.031,75,Love Story (Taylor’s Version),2021.0,3.97e-06,0.13,6YvqWjhGD8mB5QXcbcUKtx,audio_features
0.586,130.012,0.891,hip-hop,-4.665,0.213,0.954,0.121,75,"I'm Good Luv, Enjoy.",2019.0,0.0,0.0833,3RKLJPyyMZfwebsePAzqjL,audio_features
0.594,125.01,0.694,latin,-8.39,0.131,0.672,0.0366,75,EN MI MUNDO,2024.0,0.0,0.396,0lQogzZgV4XwuUTasz3nPL,audio_features
0.88,169.949,0.49,hip-hop,-4.856,0.103,0.392,0.0435,75,Chemical,2023.0,0.0,0.00154,5w40ZYhbBMAlHYNDaVJIUu,audio_features
0.665,94.329,0.583,hip-hop,-3.885,0.112,0.463,0.18,75,Imagina esse Cenário,2024.0,0.0,0.314,2fjqfFUq64thFsqfKN01kS,audio_features
0.573,109.928,0.731,latin,-10.059,0.113,0.145,0.0544,75,DÁKITI,2020.0,5.22e-05,0.401,4MzXwWMhyBbmu6hOcLVD49,audio_features
0.73,156.953,0.729,hip-hop,-5.14,0.118,0.41,0.261,75,"Crazy Story, Pt. 3",2019.0,4.33e-05,0.00165,23TwR29GSeJBfXnXhmDlwR,audio_features
0.791,92.603,0.639,latin,-4.443,0.362,0.933,0.254,75,QUE PRETENDES,2019.0,0.0,0.0275,25ZAibhr3bdlMCLmubZDVt,audio_features
0.78,171.285,0.461,hip-hop,-5.004,0.181,0.448,0.363,75,Winning Speech,2024.0,0.0,0.128,3FqtduiaqnFYvBgKuc6QWQ,audio_features
0.814,144.991,0.625,hip-hop,-5.181,0.158,0.535,0.0657,75,Come & Go (with Marshmello),2020.0,0.0,0.0172,2Y0wPrPQBrGhoLn14xRYCG,audio_features
0.842,132.032,0.706,pop,-3.956,0.0688,0.861,0.0417,74,Hot N Cold,2008.0,0.0,7.73e-05,0iGckQFyv6svOfAbAY9aWJ,audio_features
0.683,159.878,0.515,pop,-5.099,0.392,0.572,0.0371,74,Wide Awake,2012.0,2.64e-06,0.0749,5JLv62qFIS1DR3zGEcApRt,audio_features
0.706,92.513,0.482,pop,-5.762,0.105,0.144,0.0607,74,Girl on Fire,2012.0,0.00106,0.135,4esOae7i4rqTbAu9o5Pxco,audio_features
0.725,105.016,0.711,latin,-8.315,0.11,0.53,0.0941,74,soso,2022.0,0.129,0.424,1wADwLSkYhrSmy4vdy6BRn,audio_features
0.495,129.062,0.864,pop,-7.036,0.0992,0.72,0.037,74,Somebody That I Used To Know,2011.0,0.000133,0.591,4wCmqSrbyCgxEXROQE6vtV,audio_features
0.641,141.931,0.529,electronic,-6.78,0.102,0.089,0.0336,74,I'm God,2020.0,0.76,0.0711,0FVuyC9RP5MACjp4lgU3qZ,audio_features
0.598,83.836,0.55,latin,-5.402,0.0955,0.543,0.0831,74,Una Vez,2020.0,2.58e-06,0.132,5J7teKIJGtqVypgYI6sqXj,audio_features
0.637,120.033,0.847,electronic,-8.751,0.121,0.0509,0.0587,74,Mwaki,2023.0,0.201,0.201,5KTZgG84bKFGm53lhLtTqc,audio_features
0.989,126.002,0.621,electronic,-4.225,0.184,0.0348,0.0434,74,Love Tonight (David Guetta Remix Edit),2021.0,0.357,0.015,2prnn41CblB8B4yWACDljP,audio_features
0.765,174.021,0.691,latin,-4.727,0.203,0.855,0.111,74,Hasta Que Dios Diga,2020.0,3.29e-06,0.464,06s3QtMJVXw1AJX3UfvZG1,audio_features
0.603,129.928,0.9,latin,-5.313,0.134,0.824,0.0646,74,Si Veo a Tu Mamá,2020.0,4.81e-06,0.402,41wtwzCZkXwpnakmwJ239F,audio_features
0.86,175.896,0.725,latin,-3.726,0.0674,0.791,0.182,74,Volví,2021.0,0.000284,0.422,2vmfvSoZBFAt9hhRoEByLi,audio_features
0.8,143.978,0.652,latin,-4.019,0.112,0.234,0.0614,74,WHERE SHE GOES,2023.0,0.629,0.143,7ro0hRteUMfnOioTFI5TG1,audio_features
0.618,81.993,0.856,latin,-4.892,0.0866,0.391,0.286,74,LA NOCHE DE ANOCHE,2020.0,0.0,0.0303,2XIc1pqjXV3Cr2BQUGNBck,audio_features
0.615,84.07,0.775,hip-hop,-5.682,0.0595,0.918,0.368,74,Russian Bandana,2024.0,0.0,0.304,1dFrZr9eMUsFqeag04ClqD,audio_features
0.627,118.093,0.788,electronic,-9.072,0.232,0.909,0.0751,74,Imagine,2024.0,0.0,0.693,6IcsbETuviVu6UTiBTcxY4,audio_features
0.255,95.978,0.375,electronic,-12.279,0.0845,0.331,0.0377,74,Love Story,2014.0,0.0,0.815,6nGeLlakfzlBcFdZXteDq7,audio_features
0.892,97.008,0.791,latin,-2.58,0.0609,0.916,0.0521,74,QUEMA,2023.0,0.000355,0.0509,2hn2zOA2XFlv6DSmesylrL,audio_features
0.444,150.96,0.703,pop,-9.331,0.0973,0.712,0.0417,74,I'm Yours,2008.0,0.0,0.559,1EzrEOXmMH3G43AXT1y7pA,audio_features
0.691,119.96,0.823,hip-hop,-7.322,0.1,0.707,0.197,74,SPIDER,2024.0,1.73e-06,0.0774,2fFTn0f94EopgZyfSGQuyK,audio_features
0.586,126.684,0.553,pop,-6.319,0.0813,0.443,0.0362,74,Be Alright,2018.0,0.0,0.697,3EPXxR3ImUwfayaurPi3cm,audio_features
0.718,105.002,0.848,latin,-4.385,0.116,0.564,0.0557,74,SEXO ES LA MODA,2024.0,1.9e-05,0.183,4U80gkwi6Qk0fBRcDuzn3E,audio_features
0.527,77.499,0.824,hip-hop,-5.506,0.368,0.212,0.118,74,Tailor Swif,2024.0,0.0,0.149,5xMjhZKSo8yh5r9b5vrYRr,audio_features
0.861,117.965,0.73,electronic,-4.1,0.213,0.704,0.0451,74,Perfect Strangers,2018.0,0.0,0.39,3P3pw6C19j31Rnzgo3JG7o,audio_features
0.496,86.003,0.889,hip-hop,-6.365,0.252,0.544,0.0905,74,Going Bad (feat. Drake),2018.0,0.0,0.259,2IRZnDFmlqMuOrYOLnZZyc,audio_features
0.578,124.005,0.916,hip-hop,-6.275,0.113,0.192,0.124,74,TEFLON DON,2024.0,0.00402,0.00349,2jnezASa7o0lP6aif6VrIf,audio_features
0.805,126.008,0.506,electronic,-4.119,0.0856,0.383,0.0469,74,Runaway (U & I),2015.0,0.00193,0.00711,46lFttIf5hnUZMGvjK0Wxo,audio_features
0.616,103.071,0.797,latin,-10.229,0.0979,0.451,0.375,74,Andrea,2022.0,0.000293,0.762,44XjoNvtwevktFKjvVe1vH,audio_features
0.673,87.961,0.818,latin,-7.542,0.172,0.695,0.148,74,512,2021.0,0.0,0.348,5jzEwSyyymBlf1fa1o39T2,audio_features
0.842,111.038,0.625,pop,-5.285,0.181,0.26,0.0376,74,Like a Prayer,2009.0,2.12e-05,0.264,1z3ugFmUKoCzGsI6jdY4Ci,audio_features
0.852,119.892,0.779,electronic,-3.353,0.212,0.601,0.0651,74,Est-ce que tu m'aimes ? - Pilule bleue,2015.0,0.0,0.235,3a9TMd2Yrza6HXqqlfMtfy,audio_features
0.886,120.032,0.655,electronic,-5.227,0.277,0.778,0.0502,74,Supernova Love,2024.0,0.0,0.066,5sTLGx6c7YRwnrWm6O091n,audio_features
0.903,74.988,0.52,pop,-5.497,0.254,0.652,0.042,74,Someone To You,2019.0,0.0,0.00517,2f0pn9DkEJwAzXApnFh5cr,audio_features
0.634,113.927,0.704,electronic,-7.374,0.0952,0.411,0.0428,74,Firestone,2016.0,3.17e-05,0.393,1I8tHoNBFTuoJAlh4hfVVE,audio_features
0.793,87.024,0.545,electronic,-3.615,0.335,0.411,0.0371,74,Alibi (feat. Rudimental),2024.0,0.00281,0.191,5Jpz4nv8nA6FIYO5gEyQa2,audio_features
0.706,140.017,0.863,latin,-5.555,0.0786,0.686,0.103,73,Coco Chanel,2023.0,4.43e-05,0.143,0PB0O24JqAuNdOAFVJljMS,audio_features
0.455,99.958,0.796,hip-hop,-7.763,0.156,0.352,0.0997,73,9:45,2023.0,3.59e-06,0.637,6c4Po8zyQjB4cR5XgLhcGb,audio_features
0.761,147.216,0.649,hip-hop,-4.204,0.207,0.313,0.152,73,I CAN’T LET GO,2024.0,0.0,0.00694,1Ftb0PK0Qqwax3gofiMd2X,audio_features
0.599,119.993,0.853,pop,-4.756,0.0759,0.843,0.0411,73,Blurred Lines,2013.0,7.93e-06,0.00334,0n4bITAu0Y0nigrz3MFJMb,audio_features
0.8,139.918,0.498,hip-hop,-2.665,0.147,0.272,0.0503,73,Take What You Want (feat. Ozzy Osbourne & Travis Scott),2019.0,0.0,0.0903,7CZyCXKG6d5ALeq41sLzbw,audio_features
0.545,97.008,0.809,hip-hop,-6.678,0.151,0.244,0.0734,73,Ballin' (with Roddy Ricch),2019.0,0.0,0.392,3QzAOrNlsabgbMwlZt7TAY,audio_features
0.688,153.979,0.659,latin,-4.649,0.113,0.632,0.0673,73,Volando - Remix,2021.0,0.0,0.207,0G2zPzWqVjR68iNPmx2TBe,audio_features
0.785,123.96,0.621,electronic,-4.499,0.0512,0.779,0.11,73,21 Reasons (feat. Ella Henderson),2022.0,5.92e-06,0.0165,1RF02Cf80mTaeNXG2P2boR,audio_features
0.538,141.894,0.52,hip-hop,-8.109,0.119,0.177,0.206,73,Self Care,2018.0,0.00187,0.367,5bJ1DrEM4hNCafcDd1oxHx,audio_features
0.568,117.973,0.78,electronic,-6.96,0.0698,0.459,0.031,73,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),2018.0,0.000168,0.668,3c8iiZGfEammKJuWTErE5x,audio_features
0.382,155.901,0.541,pop,-14.323,0.304,0.343,0.035,73,i wanna be your girlfriend,2018.0,0.000836,0.0215,5PjdC2gMATetx5xdnwGUu7,audio_features
0.585,102.331,0.75,pop,-7.576,0.155,0.584,0.0285,73,4EVER,2018.0,0.00552,0.049,5mIOsPuQdXchVY0jB5NO9Q,audio_features
0.445,156.023,0.55,latin,-9.548,0.507,0.512,0.0847,73,Siento que merezco más,2024.0,0.00318,0.262,4Z6pPinNzkGtbgAlE88263,audio_features
0.774,112.05,0.674,electronic,-7.567,0.393,0.33,0.0892,73,ily (i love you baby) (feat. Emilee),2019.0,0.00188,0.0686,62aP9fBQKYKxi7PDXwcUAS,audio_features
0.791,92.023,0.86,latin,-4.784,0.106,0.887,0.0568,73,A Tu Merced,2020.0,0.000106,0.169,4r9jkMEnArtWGH2rL2FZl0,audio_features
0.449,136.006,0.578,hip-hop,-6.349,0.119,0.1,0.286,73,Wants and Needs (feat. Lil Baby),2021.0,2.17e-06,0.0618,65OVbaJR5O1RmwOQx0875b,audio_features
0.681,99.998,0.725,latin,-5.277,0.107,0.762,0.0376,73,Gata Only (Remix),2024.0,0.0,0.318,0JGTfiC4Z41GEEpMYLbWwO,audio_features
0.421,95.977,0.852,hip-hop,-9.153,0.106,0.457,0.208,73,Rich Spirit,2022.0,2.28e-06,0.428,1QPreu0BNOrUfEb8HTd2qG,audio_features
0.786,196.12,0.663,latin,-3.51,0.219,0.579,0.195,73,La Corriente,2022.0,0.0,0.229,1797zYiX4cKosMH836X9Gt,audio_features
0.707,127.963,0.771,latin,-6.404,0.0745,0.317,0.055,73,MEMORIAS,2022.0,0.0,0.389,2hLXUbsOU9cDb9RFva9FYr,audio_features
0.798,120.012,0.719,pop,-4.582,0.134,0.591,0.0361,73,Teenage Dream,2010.0,2.34e-06,0.0162,5jzKL4BDMClWqRguW5qZvh,audio_features
0.699,122.987,0.811,pop,-5.211,0.148,0.733,0.114,73,Don't Worry (with Ray Dalton) - Radio Edit,2015.0,1.38e-06,0.0726,63CSozvYUEudPp12679UVF,audio_features
0.646,127.978,0.946,hip-hop,-6.604,0.0643,0.961,0.21,73,Still Think About You,2016.0,0.0,0.219,2FTeQQ5Rg9tBpgpTF5mnhE,audio_features
0.463,121.999,0.778,electronic,-7.603,0.0731,0.496,0.0389,73,Hear Me Now,2016.0,0.00289,0.546,39cmB3ZoTOLwOTq7tMNqKa,audio_features
0.637,135.055,0.851,hip-hop,-6.149,0.227,0.616,0.104,73,Brindis,2024.0,0.0,0.225,1Bb422wJR14f7sA77gGs0V,audio_features
0.781,128.0,0.509,electronic,-3.48,0.0749,0.176,0.072,73,Clarity,2012.0,0.0,0.0398,60wwxj6Dd9NJlirf84wr2c,audio_features
0.681,101.005,0.798,electronic,-4.818,0.137,0.434,0.0722,73,Seya,2023.0,0.00197,0.219,5EVY9jwZDhgyLDyNGCGWYh,audio_features
0.647,117.737,0.581,electronic,-7.335,0.304,0.257,0.0614,73,Gatluak - Bakermat Remix,2021.0,0.0502,0.0778,0GT2hQQ6mdHeW0AZDl5NlJ,audio_features
0.653,142.347,0.493,hip-hop,-5.666,0.511,0.852,0.0466,73,WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),2021.0,0.0,0.269,5B0kgjHULYJhAQkK5XsMoC,audio_features
0.73,85.979,0.596,electronic,-4.091,0.325,0.525,0.151,73,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",2014.0,0.0,0.24,285HeuLxsngjFn4GGegGNm,audio_features
0.931,113.026,0.753,pop,-4.922,0.234,0.767,0.0653,73,4 Minutes (feat. Justin Timberlake & Timbaland),2009.0,0.00696,0.00994,1oHClQEgDmmbcEx12Kc5nZ,audio_features
0.806,123.009,0.763,latin,-4.946,0.0612,0.594,0.0532,73,JACKPOT,2024.0,1.32e-05,0.0012,23W44WWCP8SibyP292TWo5,audio_features
0.862,128.036,0.498,electronic,-6.02,0.352,0.469,0.0588,73,Infinity 2008 - Klaas Vocal Edit,2008.0,0.00918,0.000313,3aQz0z86zrKjd1mcZlonxE,audio_features
0.714,175.924,0.564,pop,-4.987,0.155,0.33,0.129,73,Fight Song,2016.0,0.0,0.0549,37f4ITSlgPX81ad2EvmVQr,audio_features
