energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,track_name,track_album_release_date,instrumentalness,acousticness,id,type
0.91,130.032,0.528,electronic,-7.309,0.0938,0.137,0.0366,73,Dark Beach,2015.0,0.764,0.346,7fqjWHXf330QwnfaAWB2Dr,audio_features
0.857,119.975,0.56,electronic,-4.145,0.381,0.432,0.0384,73,King,2015.0,0.0,0.0594,3AeicLnm55RqcXGBKYQolM,audio_features
0.758,165.409,0.681,hip-hop,-6.524,0.555,0.331,0.188,73,née-nah,2024.0,0.0,0.00465,2yUzr8Sr6ldG8vmHhZwTnz,audio_features
0.692,140.203,0.637,hip-hop,-7.231,0.345,0.427,0.164,73,Light Year (Practice),2024.0,0.0,0.0153,3NE6g9h77FZbQqCLzUpGRt,audio_features
0.396,78.022,0.726,hip-hop,-9.121,0.527,0.413,0.283,73,Both Ways,2024.0,0.0,0.269,2FRc9wqgIjg2E3bH13ww6U,audio_features
0.331,72.023,0.459,pop,-12.603,0.135,0.271,0.0421,73,Arcade,2019.0,0.00104,0.817,1Xi84slp6FryDSCbzq4UCD,audio_features
0.695,104.879,0.583,electronic,-5.336,0.0527,0.224,0.0423,73,Middle,2016.0,0.0,0.0138,0g5EKLgdKvNlln7TNqBByK,audio_features
0.531,118.96,0.566,hip-hop,-6.635,0.179,0.367,0.0716,73,Nena Maldición (feat. Lenny Tavárez),2019.0,0.0,0.192,77dMSg2VHi2wwXjXNrmcrZ,audio_features
0.724,94.601,0.847,latin,-5.41,0.118,0.396,0.298,73,FINA,2023.0,1.11e-06,0.0869,3nNmRE0DxHC6ZaKkrpUumS,audio_features
0.735,99.827,0.697,hip-hop,-4.16,0.099,0.403,0.0497,73,CANZONE D'ODIO (feat. Lil Baby),2024.0,0.0,0.172,4CNfC20TImtjdwN3dG0uCF,audio_features
0.709,78.53,0.749,hip-hop,-6.385,0.329,0.564,0.259,73,Help Me,2024.0,0.0,0.155,487JCvAXVblflZyDJn3fSp,audio_features
0.369,140.004,0.735,hip-hop,-9.682,0.126,0.235,0.0688,73,Suicidal,2019.0,0.0,0.334,1iSqfoUFnQwV0QW1EfUit8,audio_features
0.0867,129.989,0.696,pop,-25.203,0.108,0.349,0.0418,73,Better,2022.0,0.922,0.988,0Z94dtWElamDwU4NrcGoUR,audio_features
0.533,120.011,0.794,hip-hop,-8.206,0.207,0.15,0.0591,73,PLUTOSKI,2024.0,2.76e-05,0.14,2t4H61OtTYgmDe61KxkjKH,audio_features
0.671,179.987,0.684,hip-hop,-6.424,0.0769,0.45,0.289,73,Ransom (with Juice WRLD) - Remix,2019.0,0.0,0.0119,2WsuSYJNXGKXVYkHPnq2yp,audio_features
0.622,102.04,0.69,electronic,-5.025,0.116,0.544,0.0622,73,Stay,2017.0,0.0,0.253,6uBhi9gBXWjanegOb2Phh0,audio_features
0.732,149.012,0.841,hip-hop,-5.186,0.136,0.576,0.19,73,Ambition For Cash,2021.0,2.18e-05,0.0115,4mIHgQ3ofK2RK34UdbqMbe,audio_features
0.718,89.906,0.716,hip-hop,-5.348,0.192,0.91,0.148,73,Bandana,2024.0,0.0,0.0452,7KQdgW7QzNd9oPoCzjCU76,audio_features
0.638,82.81,0.677,hip-hop,-8.631,0.193,0.435,0.333,73,Love Yourz,2014.0,0.0,0.589,2e3Ea0o24lReQFR4FA7yXH,audio_features
0.88,92.055,0.753,hip-hop,-3.165,0.146,0.582,0.081,73,1993,2024.0,0.0,0.455,6QsHhB0W9GtLF3cI7mUVkQ,audio_features
0.855,75.031,0.605,electronic,-4.414,0.098,0.302,0.329,72,Around The World,2024.0,0.000709,0.473,47KhhDku9RLDsWIJjYaXDs,audio_features
0.76,129.996,0.702,pop,-3.174,0.132,0.696,0.0684,72,I Kissed A Girl,2008.0,0.0,0.00226,14iN3o8ptQ8cFVZTEmyQRV,audio_features
0.62,120.031,0.798,electronic,-7.079,0.112,0.235,0.232,72,The Business,2020.0,0.0192,0.414,6f3Slt0GbA2bPZlz0aIFXN,audio_features
0.821,125.051,0.848,electronic,-5.408,0.0962,0.249,0.0527,72,Move Your Body,2021.0,0.000403,0.0169,6GomT970rCOkKAyyrwJeZi,audio_features
0.598,107.732,0.733,pop,-8.228,0.156,0.935,0.0278,72,Last Christmas - Single Version,2023.0,3.71e-06,0.212,06qMRF18gwbOYYbnP2du6i,audio_features
0.736,130.011,0.75,electronic,-4.168,0.265,0.355,0.155,72,Party Rock Anthem,2011.0,0.0,0.0202,7mitXLIMCflkhZiD34uEQI,audio_features
0.616,104.008,0.773,latin,-4.516,0.145,0.25,0.0416,72,SE TE NOTA (feat. Peso Pluma),2024.0,4.24e-05,0.0565,1iIrqtbY2aogEHhQkmrV7w,audio_features
0.942,120.0,0.762,electronic,-6.432,0.115,0.038,0.038,72,Hold Me,2023.0,0.764,0.586,4SnuG111QPmgwRmlwhJ4Mg,audio_features
0.586,120.97,0.799,electronic,-6.735,0.193,0.549,0.0377,72,Rather Be (feat. Jess Glynne),2014.0,2.03e-06,0.162,61dCUoMCg28qEBzrW6htYM,audio_features
0.937,132.067,0.727,pop,-2.871,0.091,0.749,0.286,72,Gangnam Style (강남스타일),2012.0,0.0,0.00417,03UrZgTINDqvnUMbbIMhql,audio_features
0.71,89.929,0.5,pop,-3.015,0.329,0.419,0.0339,72,Demons,2012.0,0.00025,0.19,3LlAyCYU26dvFZBDUIMb7a,audio_features
0.588,113.608,0.491,pop,-6.177,0.0906,0.193,0.0506,72,What About Us,2017.0,2.01e-06,0.0281,0Qh38w01QRXK6KHIv0e3hb,audio_features
0.718,128.14,0.76,hip-hop,-3.017,0.0982,0.557,0.232,72,Pa Ti,2017.0,0.0,0.348,2QrGCbW0ylj94JfkgLZFlA,audio_features
0.415,114.145,0.728,pop,-6.852,0.0616,0.455,0.0639,72,Issues,2017.0,0.0,0.401,7vu0JkJh0ldukEYbTVcqd0,audio_features
0.672,93.999,0.817,latin,-5.612,0.13,0.774,0.299,72,Si Se Da - Remix,2019.0,0.0,0.441,6K5BsR04ijf3FHNzjbaagD,audio_features
0.81,126.052,0.572,electronic,-5.791,0.13,0.11,0.0558,72,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,2013.0,6.53e-06,0.0157,6PUIzlqotEmPuBfjbwYWOB,audio_features
0.876,129.884,0.666,pop,-3.078,0.259,0.552,0.0414,72,Where Them Girls At (feat. Nicki Minaj & Flo Rida),2012.0,0.0,0.055,7ks6AZmFcm3Y6PGGxGSmlB,audio_features
0.577,148.107,0.797,hip-hop,-5.617,0.301,0.17,0.195,72,Wake Up & Bake Up,2024.0,0.0,0.0174,7MBHncxZXB7fzf5cAx8C05,audio_features
0.685,121.991,0.731,hip-hop,-4.707,0.0865,0.458,0.12,72,FIELD TRIP,2024.0,0.0,0.054,3lCb7ZYE3Fvie4JOPqpXfY,audio_features
0.731,174.516,0.552,hip-hop,-6.873,0.258,0.632,0.615,72,DUCKWORTH.,2017.0,0.0,0.0536,0y9uTzK9cNKSAEHnpeRG8C,audio_features
0.699,129.054,0.92,hip-hop,-6.635,0.0745,0.484,0.358,72,Gang Baby,2024.0,0.0,0.00768,76Ku9OBFK1NjMylR8r4WLK,audio_features
0.624,176.169,0.61,latin,-4.773,0.243,0.244,0.309,72,Callaita,2019.0,2.12e-06,0.6,2TH65lNHgvLxCKXM3apjxI,audio_features
0.566,85.953,0.794,hip-hop,-8.35,0.151,0.68,0.0602,72,King Shit,2024.0,0.000168,0.301,1BpvuKIG7jK5EiTp2tv5z8,audio_features
0.637,92.025,0.811,latin,-4.835,0.118,0.471,0.0591,72,TE MUDASTE,2020.0,0.000572,0.234,5RubKOuDoPn5Kj5TLVxSxY,audio_features
0.575,145.95,0.713,hip-hop,-6.706,0.169,0.189,0.0501,72,That Go! (feat. T-Shyne),2021.0,0.0,0.00669,6rUmUJ2drFemHTH73bFAKQ,audio_features
0.829,96.172,0.607,latin,-4.074,0.107,0.685,0.379,72,Safaera,2020.0,0.0,0.0103,2DEZmgHKAvm41k4J3R2E9Y,audio_features
0.632,147.873,0.494,pop,-6.89,0.0869,0.0797,0.0342,72,You Say,2018.0,0.0,0.682,6Up545NUflOiXo8cEraH49,audio_features
0.445,50.827,0.286,pop,-8.087,0.114,0.278,0.0347,72,If You Love Her,2020.0,0.0,0.355,727Z2S2mtNH46CbP9EWPwY,audio_features
0.711,173.916,0.718,latin,-5.746,0.1,0.92,0.11,72,Ay Vamos,2014.0,5.52e-05,0.157,6Ges5C2IE738iJh4HyQizQ,audio_features
0.6,113.903,0.883,hip-hop,-7.188,0.0931,0.691,0.37,72,BOOKER T,2020.0,7.94e-06,0.114,26w9NTiE9NGjW1ZvIOd1So,audio_features
0.592,188.051,0.696,hip-hop,-6.281,0.127,0.232,0.319,72,Armed & Dangerous,2020.0,0.0,0.152,2297mxrYLBAC4XkhXs39If,audio_features
0.812,162.087,0.785,latin,-3.174,0.107,0.903,0.0644,72,Pa Ti Estoy,2023.0,0.0,0.147,3j5zNcb0aSk7dx3W3mAKzw,audio_features
0.483,171.831,0.753,latin,-6.436,0.0681,0.826,0.273,72,Ferxxoko,2024.0,0.0,0.0189,12VjaTNEaCfDlvW1XPZTQ9,audio_features
0.473,75.801,0.464,pop,-10.086,0.109,0.604,0.129,72,If the World Was Ending (feat. Julia Michaels),2019.0,0.0,0.866,2kJwzbxV2ppxnQoYw4GLBZ,audio_features
0.762,90.025,0.816,latin,-2.864,0.0845,0.782,0.0565,72,DEPORTIVO,2024.0,0.000404,0.534,0fKK51bU6lcCCwdNnv64t3,audio_features
0.752,158.042,0.638,hip-hop,-6.227,0.17,0.242,0.0385,72,GEEK TIMË,2024.0,0.734,0.0066,32ioWMgkyA6mFcXJMggBoz,audio_features
0.715,113.861,0.552,electronic,-9.291,0.0669,0.858,0.0524,72,A Bird's Last Look,2022.0,0.702,0.0286,5omLpU1N0uN51OSXL62VAM,audio_features
0.561,148.775,0.686,hip-hop,-9.929,0.114,0.186,0.191,72,Did It Again,2019.0,0.0,0.185,4guBZjUyrGoHsTahO3IHdj,audio_features
0.72,122.031,0.789,electronic,-5.652,0.129,0.664,0.218,72,Breaking Me,2019.0,0.0,0.223,3H7ihDc1dqLriiWXwsc2po,audio_features
0.413,146.05,0.747,hip-hop,-11.197,0.17,0.481,0.488,72,LET GO,2022.0,0.0,0.848,3zkyus0njMCL6phZmNNEeN,audio_features
0.803,67.536,0.284,hip-hop,-5.293,0.242,0.553,0.173,72,Jukebox Joints (feat. Joe Fox & Kanye West),2015.0,0.0,0.302,2gAGWaK4wvt2xrFUlR4mK8,audio_features
0.841,129.973,0.714,electronic,-5.942,0.596,0.865,0.0641,72,K.O.,2024.0,0.366,0.0622,7r2cCbhAbGUE4Izor1ZnlZ,audio_features
0.435,120.058,0.843,hip-hop,-8.442,0.147,0.19,0.178,72,Weekend (feat. Miguel),2015.0,0.0,0.47,6GnhWMhgJb7uyiiPEiEkDA,audio_features
0.711,117.038,0.974,hip-hop,-5.206,0.0888,0.328,0.194,72,NISSAN ALTIMA,2024.0,3.92e-05,0.0988,2dKkVF2m160z0RNDN2dddc,audio_features
0.662,95.999,0.863,latin,-5.855,0.334,0.307,0.21,72,Kamikaze (feat. Victor Mendivil),2024.0,8.45e-06,0.0843,6fKvGaO8Dfntvx4thaXtak,audio_features
0.86,76.54,0.575,hip-hop,-3.165,0.0973,0.834,0.23,72,A Cold Sunday,2024.0,0.0,0.298,1Y1jtaZOJYgXBl7lKdLc9o,audio_features
0.498,81.958,0.665,hip-hop,-8.185,0.0757,0.127,0.083,72,Go Flex,2016.0,0.0,0.23,5yuShbu70mtHXY0yLzCQLQ,audio_features
0.888,130.97,0.617,latin,-4.567,0.162,0.771,0.0402,72,Cómo Te Atreves,2016.0,0.0,0.0705,7M6CFruBrM5x7u0lTMtm6r,audio_features
0.985,127.99,0.801,pop,-2.69,0.297,0.72,0.0647,72,Get Up (Rattle) [feat. Far East Movement] - Vocal Edit,2012.0,6.86e-06,0.0205,3wLPRjw2XQpmowqXUXb3UF,audio_features
0.781,119.977,0.751,electronic,-3.724,0.036,0.814,0.0862,72,Dynamite,2010.0,0.0,0.0039,2CEgGE6aESpnmtfiZwYlbV,audio_features
0.72,79.983,0.508,pop,-5.908,0.0563,0.472,0.0628,71,Halo,2008.0,0.0,0.272,4JehYebiI9JE8sR8MisGVb,audio_features
0.711,146.921,0.487,pop,-4.22,0.152,0.317,0.0322,71,Running Wild,2024.0,0.0,0.000175,50zAEIE4B1QqhPjRMK2Xmh,audio_features
0.575,120.031,0.88,hip-hop,-6.091,0.109,0.671,0.163,71,Run It Up (feat. Offset & Moneybagg Yo),2021.0,0.0,0.415,1dg3qy5DjoJodawfOCgrTP,audio_features
0.906,125.916,0.711,electronic,-2.671,0.153,0.824,0.0284,71,I Love It (feat. Charli XCX),2013.0,1.64e-05,0.00952,2U8NXPTXZWG2O0ye2sYRiH,audio_features
0.631,105.989,0.648,hip-hop,-5.662,0.12,0.142,0.104,71,Maria I'm Drunk (feat. Justin Bieber & Young Thug),2015.0,0.0,0.38,6Yqmv7XJLCrQEauMbPGZSw,audio_features
0.802,100.001,0.713,electronic,-7.055,0.309,0.343,0.0561,71,Roses,2015.0,0.00377,0.0435,3vv9phIu6Y1vX3jcqaGz5Z,audio_features
0.821,140.039,0.777,electronic,-4.963,0.218,0.439,0.0595,71,Good Love,2023.0,0.0042,0.14,0ZVjgfaC2Ptrod9v6p9KFP,audio_features
0.594,129.995,0.853,electronic,-6.823,0.0469,0.83,0.0371,71,Never Walk Alone,2024.0,0.134,0.052,4HB7ECLzrbgapiZyLlFbxz,audio_features
0.828,123.907,0.587,pop,-5.108,0.331,0.493,0.161,71,Born This Way,2011.0,0.0,0.00327,30XU4suKzCeoCK9YFzdufg,audio_features
0.286,71.123,0.587,pop,-8.839,0.214,0.302,0.0315,71,In A Good Way,2021.0,0.0288,0.185,2VYnlKxB8jpbCeLUjQsebc,audio_features
0.779,128.028,0.937,latin,-3.539,0.0408,0.95,0.329,71,Que Se Cuide,2024.0,6.85e-05,0.22,22jhscHs2DoVqKG5vKJytQ,audio_features
0.416,94.926,0.492,pop,-10.439,0.203,0.297,0.0254,71,Sailor Song,2024.0,8.61e-05,0.686,0UYnhUfnUj5adChuAXvLUB,audio_features
0.711,102.984,0.822,latin,-4.943,0.083,0.934,0.0668,71,Lollipop,2023.0,1.46e-05,0.179,3cDyocF0Ibdfs1SFQk5cLZ,audio_features
0.694,95.0,0.703,latin,-4.808,0.12,0.298,0.0607,71,¿Qué Nos Pasó?,2022.0,5.8e-06,0.436,7k3qWn8D43a5ISa3x8lJux,audio_features
0.709,130.081,0.872,electronic,-7.472,0.0998,0.309,0.176,71,MANON B,2024.0,0.0,0.336,2PYlRGF5Wi5sDobsLH5gLX,audio_features
0.569,115.03,0.772,electronic,-7.006,0.117,0.525,0.062,71,PONA NINI,2024.0,0.0,0.235,6JCjcuo4VKAP4bHhbHj6fe,audio_features
0.638,184.086,0.378,pop,-5.576,0.0849,0.735,0.075,71,We Are Young (feat. Janelle Monáe),2012.0,7.66e-05,0.02,7a86XRg84qjasly9f6bPSD,audio_features
0.921,130.072,0.691,electronic,-1.702,0.331,0.8,0.0533,71,Play Hard (feat. Ne-Yo & Akon),2012.0,0.0,0.173,5YPMEOJ58kfl56VHxTgwx3,audio_features
0.603,135.993,0.735,hip-hop,-9.474,0.0844,0.429,0.203,71,Me Ama Me Odia,2016.0,3.56e-05,0.226,6TZXBJLTIOX6DM6hwCsKw2,audio_features
0.732,142.791,0.548,hip-hop,-5.652,0.269,0.612,0.336,71,Invincible,2020.0,0.0,0.125,792HwhrdO3ErRKL5yRe4Ge,audio_features
0.733,92.969,0.864,hip-hop,-3.292,0.166,0.183,0.0713,71,Old Money,2024.0,0.000175,0.144,4WLDaQ8AgSwUgFoPzJkAYK,audio_features
0.946,120.036,0.542,electronic,-6.048,0.107,0.229,0.0425,71,Forever (feat. Malou & Yuna),2024.0,0.632,0.0312,0WS1qLcXKsCGt5e3dqq30S,audio_features
0.516,111.005,0.87,latin,-8.006,0.11,0.53,0.0541,71,PROVENZA,2022.0,0.00823,0.656,7dSZ6zGTQx66c2GF91xCrb,audio_features
0.802,128.085,0.835,hip-hop,-4.286,0.0882,0.374,0.243,71,Leave Me Alone,2024.0,7.33e-06,0.0311,4CkbpelT92r4dVkceDX9g1,audio_features
0.584,115.018,0.849,latin,-8.195,0.492,0.724,0.115,71,Agosto,2022.0,6.18e-06,0.0929,0wihfILRNOwE2156Shezc8,audio_features
0.836,113.998,0.729,electronic,-4.312,0.336,0.288,0.0462,71,Riptide,2022.0,3.27e-05,0.156,6yv0ZjBlZy2oRFq7jAis2C,audio_features
0.903,78.293,0.564,latin,-3.221,0.175,0.607,0.307,71,Después de la Playa,2022.0,0.0,0.356,1dm6z1fWB0cErMszU25dy2,audio_features
0.411,169.934,0.584,latin,-7.147,0.0955,0.412,0.0838,71,HACIENDO QUE ME AMAS,2020.0,4.47e-05,0.869,26QApq0cuO9brJigr0C0W4,audio_features
0.706,122.013,0.663,pop,-4.972,0.115,0.474,0.0383,71,Counting Stars,2014.0,0.0,0.0654,6sy3LkhNFjJWlaeSMNwQ62,audio_features
0.782,127.034,0.763,electronic,-4.541,0.293,0.502,0.0346,71,Where Did You Go? (feat. MNEK),2022.0,7.08e-06,0.182,3sa06xVNmLLYIxdNNmVQN8,audio_features
0.54,143.968,0.634,hip-hop,-7.002,0.302,0.543,0.0777,71,witchblades,2017.0,0.0,0.0223,57NsyEzmk0NT3NcOwuQT55,audio_features
0.583,126.036,0.793,electronic,-5.973,0.253,0.97,0.247,71,Petit génie,2023.0,1.07e-05,0.106,1eldTykrnkEBLX41bk5eMw,audio_features
0.703,94.004,0.879,latin,-4.219,0.0569,0.788,0.0701,71,Fantasias,2019.0,0.0,0.143,6mAN61JH0dzyZpWslS11jy,audio_features
0.859,124.948,0.733,pop,-5.03,0.105,0.52,0.033,71,All Around The World (La La La),2019.0,0.0645,0.479,02itaCXOdC54J0ISjqqFAp,audio_features
0.623,130.037,0.919,latin,-6.521,0.0609,0.775,0.0992,71,DESPECHÁ,2022.0,1.63e-05,0.184,5ildQOEKmJuWGl2vRkFdYc,audio_features
0.431,94.0,0.881,hip-hop,-11.093,0.113,0.246,0.0914,71,Still Rollin,2023.0,0.0018,0.182,6oz1L5jcqZWYuId7nxvIan,audio_features
0.819,94.011,0.565,hip-hop,-7.899,0.111,0.682,0.0668,71,Wish (feat. Trippie Redd) - Trippie Mix,2018.0,0.0,0.232,0c0YHn3DIQLl1opsQDd9kO,audio_features
0.543,98.992,0.898,latin,-8.317,0.338,0.359,0.121,71,Nada,2019.0,0.000623,0.343,7DOh0tBGnyMt6C5OO7o8Yq,audio_features
0.708,96.914,0.712,hip-hop,-5.715,0.29,0.634,0.247,71,Un Día Más,2024.0,0.0,0.404,2m3v40xGeLVqnQvAwx5rdi,audio_features
0.831,132.029,0.798,electronic,-4.481,0.112,0.721,0.171,71,Casanova,2023.0,5.87e-05,0.697,30D9x5LFgL2o9xidjX2wtE,audio_features
0.586,189.978,0.326,latin,-7.966,0.0787,0.295,0.0605,71,AMOR DE CINE,2021.0,0.0,0.531,0v9UztY5A12cJUsWD7PZzS,audio_features
0.578,167.985,0.724,latin,-7.117,0.0943,0.757,0.0819,71,REINA,2023.0,1.06e-06,0.632,0QRHOAeU8JRaVVn3UoZBih,audio_features
0.748,115.01,0.752,hip-hop,-3.755,0.105,0.497,0.0895,70,Amigos y Enemigos (feat. Bad Bunny & Almighty) - Remix,2017.0,0.0,0.289,2sA4woGW5KgEgGXXxOKPAZ,audio_features
0.767,160.084,0.718,hip-hop,-5.641,0.114,0.519,0.166,70,Lust,2017.0,0.0,0.138,7oJrVhiTPZGBXWPwhxjy9S,audio_features
0.564,77.972,0.856,hip-hop,-6.295,0.134,0.483,0.392,70,On Me,2020.0,0.0,0.00327,4Iedi94TIaB2GGb1nMB68v,audio_features
0.636,174.14,0.695,latin,-4.654,0.081,0.575,0.317,70,Te Felicito,2022.0,0.0,0.234,2rurDawMfoKP4uHyb2kJBt,audio_features
0.149,82.019,0.485,electronic,-20.394,0.102,0.112,0.0282,70,stellar,2023.0,0.917,0.886,2PpYJcgJN6PzozUv7rU669,audio_features
0.316,118.582,0.398,pop,-7.031,0.295,0.174,0.0368,70,Rise Up,2015.0,0.0,0.805,0tV8pOpiNsKqUys0ilUcXz,audio_features
0.766,93.956,0.737,latin,-4.242,0.114,0.662,0.0458,70,Bichiyal,2020.0,6.63e-06,0.31,4j4w4CXm6BSr0s25wAWrrX,audio_features
0.848,179.87,0.685,latin,-4.561,0.0783,0.761,0.0858,70,La Difícil,2020.0,7.14e-06,0.0861,6NfrH0ANGmgBXyxgV2PeXt,audio_features
0.617,168.021,0.713,latin,-4.637,0.0962,0.682,0.0887,70,Bandido,2020.0,0.0,0.122,1xK1Gg9SxG8fy2Ya373oqb,audio_features
0.543,139.929,0.84,latin,-4.941,0.128,0.74,0.0568,70,Inolvidable,2020.0,0.0,0.678,0OTtnwUO8natNWSwdZvXVF,audio_features
0.588,114.929,0.712,hip-hop,-5.332,0.21,0.471,0.0543,70,Down With Me,2024.0,0.0,0.112,00n83h3zn2IrySO4Q4aTrG,audio_features
0.706,88.863,0.635,latin,-3.224,0.108,0.443,0.125,70,EL MAKINON,2021.0,0.0,0.256,2FSGUA0gFgGeQdprjtGM2M,audio_features
0.791,122.085,0.571,electronic,-5.935,0.0612,0.585,0.0741,70,For Life (feat. Nile Rodgers),2024.0,0.0,0.0494,4QfikoJtCEiOj7G5R9m3sP,audio_features
0.673,181.891,0.655,latin,-5.98,0.0753,0.342,0.308,70,Hola - Remix,2022.0,0.0,0.473,17I27VXKtqXJHL6ReaG0eS,audio_features
0.763,101.965,0.72,pop,-4.068,0.18,0.742,0.0523,70,Rockabye (feat. Sean Paul & Anne-Marie),2016.0,0.0,0.406,5knuzwU65gJK7IF5yJsuaW,audio_features
0.748,125.896,0.503,electronic,-4.124,0.343,0.356,0.0619,70,Heroes (we could be),2015.0,0.0,0.0305,3zU9rdflI65tK4dkkNSp77,audio_features
0.792,116.012,0.979,pop,-2.784,0.102,0.583,0.0388,70,Ice Ice Baby,2008.0,7.71e-06,0.0025,3XVozq1aeqsJwpXrEZrDJ9,audio_features
0.547,138.05,0.92,hip-hop,-4.98,0.0998,0.606,0.272,70,Coffin,2020.0,1.45e-06,0.0241,5vDNippoMr52KpXBO9b9KQ,audio_features
0.631,129.902,0.807,hip-hop,-4.883,0.117,0.126,0.111,70,Diablita (feat. Anuel AA & Baby Rasta),2016.0,0.0,0.407,62NeZ2Vtrz5HgtQibleMNs,audio_features
